[Event "Rated Blitz game"]
[Site "https://lichess.org/4HAERnWW"]
[Date "2022.02.25"]
[White "asofases"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.25"]
[UTCTime "10:22:20"]
[WhiteElo "2079"]
[BlackElo "2123"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Qd5 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:55] } 5. Qb3 { [%clk 0:02:49] } 5... Bxc5 { [%clk 0:02:52] } 6. Bg5 { [%clk 0:02:46] } 6... d6 { [%clk 0:02:50] } 7. e3 { [%clk 0:02:45] } 7... Qa5+ { [%clk 0:02:47] } 8. c3 { [%clk 0:02:43] } 8... Ne4 { [%clk 0:02:41] } 9. Qc2 { [%clk 0:02:41] } 9... Nxg5 { [%clk 0:02:39] } 10. Nxg5 { [%clk 0:02:41] } 10... h6 { [%clk 0:02:36] } 11. Nf3 { [%clk 0:02:37] } 11... O-O { [%clk 0:02:34] } 12. b3 { [%clk 0:02:37] } 0-1
