[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BCl6N9L8"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "fernandoo2308"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:53:00"]
[WhiteElo "1654"]
[BlackElo "1434"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bb4 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... Bxc3 { [%clk 0:00:29] } 4. bxc3 { [%clk 0:00:29] } 4... b6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Bb7 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:29] } 6... exd4 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... dxe3 { [%clk 0:00:24] } 9. Ne5 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:23] } 10. Nxf7 { [%clk 0:00:27] } 10... exf2+ { [%clk 0:00:22] } 11. Rxf2 { [%clk 0:00:25] } 11... Rxf7 { [%clk 0:00:22] } 12. Rxf6 { [%clk 0:00:24] } 12... d6 { [%clk 0:00:21] } 13. Bd3 { [%clk 0:00:24] } 13... Rxf6 { [%clk 0:00:20] } 14. Bb2 { [%clk 0:00:22] } 14... Qf8 { [%clk 0:00:19] } 15. c5 { [%clk 0:00:22] } 15... Re6 { [%clk 0:00:18] } 16. c4 { [%clk 0:00:21] } 16... dxc5 { [%clk 0:00:17] } 17. Qc2 { [%clk 0:00:20] } 17... Nc6 { [%clk 0:00:16] } 18. Qc3 { [%clk 0:00:20] } 18... Qf6 { [%clk 0:00:12] } 19. Rf1 { [%clk 0:00:19] } 19... Qxc3 { [%clk 0:00:11] } 20. Bxc3 { [%clk 0:00:18] } 20... Rf8 { [%clk 0:00:10] } 21. Rxf8+ { [%clk 0:00:17] } 21... Kxf8 { [%clk 0:00:10] } 22. Bb2 { [%clk 0:00:17] } 22... Kf7 { [%clk 0:00:09] } 23. Kf2 { [%clk 0:00:16] } 23... Ne5 { [%clk 0:00:08] } 24. Kg3 { [%clk 0:00:16] } 24... Nxd3 { [%clk 0:00:08] } 25. Bc3 { [%clk 0:00:15] } 25... Nb2 { [%clk 0:00:08] } 26. Bxb2 { [%clk 0:00:14] } 26... Re3+ { [%clk 0:00:07] } 27. Kf4 { [%clk 0:00:13] } 27... Re2 { [%clk 0:00:06] } 28. Be5 { [%clk 0:00:13] } 28... Rxg2 { [%clk 0:00:05] } 29. Bxc7 { [%clk 0:00:12] } 29... Rxa2 { [%clk 0:00:05] } 30. Bxb6 { [%clk 0:00:11] } 30... Rxh2 { [%clk 0:00:04] } 31. Bxc5 { [%clk 0:00:11] } 31... Rf2+ { [%clk 0:00:04] } 32. Ke5 { [%clk 0:00:11] } 32... Re2+ { [%clk 0:00:03] } 33. Kd6 { [%clk 0:00:11] } 33... Re6+ { [%clk 0:00:02] } 34. Kc7 { [%clk 0:00:11] } 34... Bc6 { [%clk 0:00:01] } 35. Bxa7 { [%clk 0:00:10] } 1-0
