[Event "Rated Blitz game"]
[Site "https://lichess.org/a5r1bi5t"]
[Date "2019.07.26"]
[White "Claudio1414"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.26"]
[UTCTime "09:45:53"]
[WhiteElo "1266"]
[BlackElo "1408"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:51] } 5. d3 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:50] } 6. exd5 { [%clk 0:02:52] } 6... Nxd5 { [%clk 0:02:50] } 7. Bg2 { [%clk 0:02:51] } 7... Be7 { [%clk 0:02:49] } 8. Qe2 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:47] } 9. O-O { [%clk 0:02:48] } 9... e5 { [%clk 0:02:31] } 10. Nxe5 { [%clk 0:02:42] } 10... Nxe5 { [%clk 0:02:24] } 11. Qxe5 { [%clk 0:02:41] } 11... f6 { [%clk 0:02:11] } 12. Bxd5+ { [%clk 0:02:31] } 12... Kh8 { [%clk 0:01:30] } 13. Qe4 { [%clk 0:02:29] } 13... b5 { [%clk 0:00:47] } 14. Be3 { [%clk 0:02:26] } 14... Rb8 { [%clk 0:00:43] } 15. Nd2 { [%clk 0:02:23] } 15... Rf7 { [%clk 0:00:36] } 16. Bxf7 { [%clk 0:02:21] } 16... g5 { [%clk 0:00:07] } 17. Kg2 { [%clk 0:02:17] } 17... b4 { [%clk 0:00:01] } 18. c4 { [%clk 0:02:12] } 1-0
