[Event "Rated Blitz game"]
[Site "https://lichess.org/uSq2Et4a"]
[Date "2021.03.07"]
[White "bigbossmildu94"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "08:54:05"]
[WhiteElo "1929"]
[BlackElo "1852"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:51] } 2... f5 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:50] } 3... Nf6 { [%clk 0:02:55] } 4. Nxe5 { [%clk 0:02:49] } 4... c5 { [%clk 0:02:52] } 5. e3 { [%clk 0:02:48] } 5... Bd6 { [%clk 0:02:49] } 6. Nc4 { [%clk 0:02:47] } 6... Qc7 { [%clk 0:02:42] } 7. Bd3 { [%clk 0:02:42] } 7... Bxh2 { [%clk 0:02:38] } 8. dxc5 { [%clk 0:02:39] } 8... O-O { [%clk 0:02:37] } 9. b4 { [%clk 0:02:33] } 9... d5 { [%clk 0:02:36] } 10. Ncd2 { [%clk 0:02:31] } 10... Nc6 { [%clk 0:02:30] } 11. Bb2 { [%clk 0:02:29] } 11... d4 { [%clk 0:02:24] } 12. cxd4 { [%clk 0:02:26] } 12... Re8 { [%clk 0:02:17] } 13. Bc4+ { [%clk 0:02:24] } 13... Kh8 { [%clk 0:02:16] } 14. a3 { [%clk 0:02:22] } 14... Bg3 { [%clk 0:02:09] } 15. d5 { [%clk 0:02:19] } 15... Bxf2+ { [%clk 0:02:04] } 16. Kxf2 { [%clk 0:02:17] } 16... Ng4+ { [%clk 0:02:04] } 17. Kg1 { [%clk 0:02:14] } 17... Qg3 { [%clk 0:02:01] } 18. Qe2 { [%clk 0:01:48] } 18... Rxe3 { [%clk 0:01:58] } 19. Qf1 { [%clk 0:01:44] } 19... Re8 { [%clk 0:01:22] } 20. Nc3 { [%clk 0:01:42] } 20... Ne3 { [%clk 0:01:20] } 21. Qf2 { [%clk 0:01:39] } 21... Qg5 { [%clk 0:01:11] } 22. dxc6 { [%clk 0:01:38] } 22... bxc6 { [%clk 0:01:05] } 23. Re1 { [%clk 0:01:32] } 23... f4 { [%clk 0:01:04] } 24. Bd3 { [%clk 0:01:29] } 24... Ng4 { [%clk 0:01:00] } 25. Rxe8# { [%clk 0:01:23] } 1-0
