[Event "Rated Bullet game"]
[Site "https://lichess.org/3Z8nboI4"]
[Date "2021.08.30"]
[White "jishanshaikh4"]
[Black "JoJoE111"]
[Result "1-0"]
[UTCDate "2021.08.30"]
[UTCTime "08:31:42"]
[WhiteElo "2042"]
[BlackElo "2071"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:59] } 4. Nfd2 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:59] } 7... Bf5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:56] } 9. Ncxe4 { [%clk 0:00:56] } 9... Bxe4 { [%clk 0:00:53] } 10. Nxe4 { [%clk 0:00:55] } 10... Nxe4 { [%clk 0:00:51] } 11. Qb3 { [%clk 0:00:55] } 11... Ba5 { [%clk 0:00:48] } 12. Bxf7+ { [%clk 0:00:53] } 12... Kf8 { [%clk 0:00:47] } 13. Bh5 { [%clk 0:00:51] } 13... Qg5 { [%clk 0:00:44] } 14. Qf7# { [%clk 0:00:48] } 1-0
