[Event "Rated Blitz game"]
[Site "https://lichess.org/gYI6vyWm"]
[Date "2021.06.07"]
[White "Sevolito"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "15:25:22"]
[WhiteElo "2068"]
[BlackElo "2039"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e5 { [%clk 0:03:00] } 3. fxe5 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:49] } 4... f6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:37] } 5... fxe5 { [%clk 0:02:40] } 6. dxe5 { [%clk 0:02:29] } 6... d4 { [%clk 0:02:33] } 7. Bg5 { [%clk 0:02:26] } 7... Be7 { [%clk 0:02:28] } 8. Bf4 { [%clk 0:02:11] } 8... Bf5 { [%clk 0:02:25] } 9. e4 { [%clk 0:01:51] } 9... dxe3 { [%clk 0:02:23] } 10. Qxd8+ { [%clk 0:01:49] } 10... Rxd8 { [%clk 0:02:23] } 11. Nc3 { [%clk 0:01:44] } 11... h6 { [%clk 0:02:17] } 12. Nd5 { [%clk 0:01:42] } 12... Rd7 { [%clk 0:02:10] } 13. a3 { [%clk 0:01:22] } 13... g5 { [%clk 0:02:08] } 14. Bg3 { [%clk 0:01:20] } 14... h5 { [%clk 0:02:01] } 15. h4 { [%clk 0:01:16] } 15... g4 { [%clk 0:02:00] } 16. Ng5 { [%clk 0:01:15] } 16... Bxg5 { [%clk 0:01:58] } 17. hxg5 { [%clk 0:01:15] } 17... Nge7 { [%clk 0:01:57] } 18. O-O-O { [%clk 0:01:09] } 18... O-O { [%clk 0:01:50] } 19. Bd3 { [%clk 0:01:06] } 19... Bxd3 { [%clk 0:01:48] } 20. Rxd3 { [%clk 0:01:05] } 20... Nxd5 { [%clk 0:01:45] } 21. cxd5 { [%clk 0:01:03] } 21... Nb8 { [%clk 0:01:39] } 22. e6 { [%clk 0:01:01] } 22... Re7 { [%clk 0:01:37] } 23. Rxe3 { [%clk 0:01:00] } 23... Kg7 { [%clk 0:01:33] } 24. Rxh5 { [%clk 0:00:57] } 24... Kg6 { [%clk 0:01:32] } 25. Rh1 { [%clk 0:00:52] } 25... Kxg5 { [%clk 0:01:30] } 26. Bh4+ { [%clk 0:00:51] } 26... Kg6 { [%clk 0:01:28] } 27. Bxe7 { [%clk 0:00:51] } 27... Rf2 { [%clk 0:01:26] } 28. Bb4 { [%clk 0:00:42] } 28... Na6 { [%clk 0:01:25] } 29. e7 { [%clk 0:00:41] } 29... Rxg2 { [%clk 0:01:21] } 30. e8=Q+ { [%clk 0:00:39] } 30... Kg5 { [%clk 0:01:21] } 31. Re6 { [%clk 0:00:36] } 31... Kf4 { [%clk 0:01:21] } 32. Qf8+ { [%clk 0:00:33] } 32... Kg3 { [%clk 0:01:19] } 33. Re3# { [%clk 0:00:32] } 1-0
