[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/vIcLAUM5"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "Ahmed-2011"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "14:55:57"]
[WhiteElo "1658"]
[BlackElo "1458"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. dxc5 { [%clk 0:00:15] } 4... dxc5 { [%clk 0:00:15] } 5. Qxd8+ { [%clk 0:00:14] } 5... Kxd8 { [%clk 0:00:15] } 6. Ne5 { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:15] } 7. Nxf7+ { [%clk 0:00:13] } 7... Ke8 { [%clk 0:00:14] } 8. Nxh8 { [%clk 0:00:13] } 8... Nd7 { [%clk 0:00:13] } 9. g3 { [%clk 0:00:13] } 9... b6 { [%clk 0:00:13] } 10. Bg2 { [%clk 0:00:13] } 10... Bb7 { [%clk 0:00:13] } 11. O-O { [%clk 0:00:13] } 11... Bxg2 { [%clk 0:00:13] } 12. Ng6 { [%clk 0:00:13] } 12... Bxf1 { [%clk 0:00:13] } 13. Kxf1 { [%clk 0:00:13] } 13... Ne5 { [%clk 0:00:13] } 14. Kg2 { [%clk 0:00:13] } 14... Nxg6 { [%clk 0:00:12] } 15. Bd2 { [%clk 0:00:12] } 15... Ne5 { [%clk 0:00:12] } 16. Bc3 { [%clk 0:00:12] } 16... Nd7 { [%clk 0:00:12] } 17. Bxg7 { [%clk 0:00:11] } 17... Ngf6 { [%clk 0:00:11] } 18. Nd2 { [%clk 0:00:11] } 18... Ne4 { [%clk 0:00:10] } 19. Bf6 { [%clk 0:00:11] } 19... Nxd2 { [%clk 0:00:10] } 20. Be5 { [%clk 0:00:10] } 20... Nxe5 { [%clk 0:00:09] } 21. c3 { [%clk 0:00:09] } 21... b5 { [%clk 0:00:09] } 22. Rd1 { [%clk 0:00:08] } 22... Nb3 { [%clk 0:00:08] } 23. Rd3 { [%clk 0:00:08] } 23... Rd8 { [%clk 0:00:08] } 24. Rxd8+ { [%clk 0:00:07] } 24... Bxd8 { [%clk 0:00:07] } 25. f4 { [%clk 0:00:07] } 25... Nd2 { [%clk 0:00:05] } 26. fxe5 { [%clk 0:00:07] } 26... Nf1 { [%clk 0:00:05] } 27. Kf3 { [%clk 0:00:07] } 27... Nxe3 { [%clk 0:00:05] } 28. Ke2 { [%clk 0:00:07] } 28... Ng2 { [%clk 0:00:03] } 29. h3 { [%clk 0:00:06] } 29... Nf4+ { [%clk 0:00:03] } 30. gxf4 { [%clk 0:00:06] } 30... Bg5 { [%clk 0:00:03] } 31. Kf3 { [%clk 0:00:06] } 31... Bxf4 { [%clk 0:00:02] } 32. Kxf4 { [%clk 0:00:05] } 32... c4 { [%clk 0:00:02] } 33. Kf3 { [%clk 0:00:05] } 33... b4 { [%clk 0:00:02] } 34. h4 { [%clk 0:00:05] } 34... a6 { [%clk 0:00:02] } 35. cxb4 { [%clk 0:00:04] } 35... a5 { [%clk 0:00:02] } 36. bxa5 { [%clk 0:00:04] } 36... Ke7 { [%clk 0:00:02] } 37. a6 { [%clk 0:00:04] } 37... Kd7 { [%clk 0:00:02] } 38. a7 { [%clk 0:00:04] } 38... Kc7 { [%clk 0:00:02] } 39. a8=Q { [%clk 0:00:04] } 39... Kd7 { [%clk 0:00:01] } 40. Qa7+ { [%clk 0:00:04] } 1-0
