[Event "Casual Bullet game"]
[Site "https://lichess.org/ehP2jQKI"]
[Date "2021.09.02"]
[White "szymx03"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "08:36:01"]
[WhiteElo "2001"]
[BlackElo "2141"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

