[Event "Rated Bullet game"]
[Site "https://lichess.org/SXrTACqx"]
[Date "2021.08.25"]
[White "Ilya2005Rus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.25"]
[UTCTime "08:02:19"]
[WhiteElo "1644"]
[BlackElo "2081"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. cxd4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:28] } 5... d5 { [%clk 0:00:27] } 6. Nb5 { [%clk 0:00:27] } 6... e5 { [%clk 0:00:26] } 7. dxe5 { [%clk 0:00:26] } 7... Qa5+ { [%clk 0:00:24] } 8. b4 { [%clk 0:00:23] } 8... Qxb5 { [%clk 0:00:23] } 9. e3 { [%clk 0:00:23] } 9... Ne4 { [%clk 0:00:22] } 10. e6 { [%clk 0:00:22] } 10... Qxb4+ { [%clk 0:00:21] } 11. Ke2 { [%clk 0:00:20] } 11... Qb2+ { [%clk 0:00:18] } 12. Kf3 { [%clk 0:00:20] } 12... Qf6 { [%clk 0:00:17] } 13. exf7+ { [%clk 0:00:18] } 13... Qxf7 { [%clk 0:00:17] } 14. Nh3 { [%clk 0:00:18] } 14... h6 { [%clk 0:00:16] } 15. Ke2 { [%clk 0:00:17] } 15... g5 { [%clk 0:00:15] } 16. Bg3 { [%clk 0:00:16] } 16... Bg7 { [%clk 0:00:14] } 17. f4 { [%clk 0:00:15] } 17... Nc3+ { [%clk 0:00:13] } 18. Ke1 { [%clk 0:00:14] } 18... Nxd1 { [%clk 0:00:13] } 19. Kxd1 { [%clk 0:00:14] } 19... gxf4 { [%clk 0:00:13] } 20. exf4 { [%clk 0:00:13] } 20... Bg4+ { [%clk 0:00:12] } 21. Kc2 { [%clk 0:00:11] } 21... O-O { [%clk 0:00:12] } 22. f5 { [%clk 0:00:10] } 22... Bxf5+ { [%clk 0:00:12] } 23. Kb3 { [%clk 0:00:09] } 23... Nd4+ { [%clk 0:00:11] } 24. Kb4 { [%clk 0:00:08] } 24... Qd7 { [%clk 0:00:11] } 25. Kc5 { [%clk 0:00:08] } 25... Qc6+ { [%clk 0:00:10] } 26. Kb4 { [%clk 0:00:06] } 26... a5+ { [%clk 0:00:08] } 27. Ka3 { [%clk 0:00:05] } 27... Qc3+ { [%clk 0:00:07] } 28. Ka4 { [%clk 0:00:04] } 28... Nc2 { [%clk 0:00:07] } 29. Kb5 { [%clk 0:00:04] } 29... Qb4# { [%clk 0:00:06] } 0-1
