[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/l5pJNqbL"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "anami1399"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "10:55:21"]
[WhiteElo "1666"]
[BlackElo "991"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... exd4 { [%clk 0:00:14] } 3. exd4 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:13] } 5. d5 { [%clk 0:00:15] } 5... Ne5 { [%clk 0:00:11] } 6. c4 { [%clk 0:00:15] } 6... Nxf3+ { [%clk 0:00:10] } 7. Qxf3 { [%clk 0:00:15] } 7... Bc5 { [%clk 0:00:10] } 8. Nc3 { [%clk 0:00:14] } 8... Qe7+ { [%clk 0:00:10] } 9. Be3 { [%clk 0:00:14] } 9... Bxe3 { [%clk 0:00:09] } 10. Qxe3 { [%clk 0:00:13] } 10... Qxe3+ { [%clk 0:00:07] } 11. fxe3 { [%clk 0:00:13] } 11... O-O { [%clk 0:00:07] } 12. O-O-O { [%clk 0:00:13] } 12... Re8 { [%clk 0:00:06] } 13. Bd3 { [%clk 0:00:12] } 13... Re4 { [%clk 0:00:05] } 14. Rde1 { [%clk 0:00:12] } 14... Re7 { [%clk 0:00:04] } 15. Kd2 { [%clk 0:00:12] } 15... Re8 { [%clk 0:00:03] } 16. e4 { [%clk 0:00:12] } 16... d6 { [%clk 0:00:02] } 17. e5 { [%clk 0:00:12] } 17... dxe5 { [%clk 0:00:02] } 18. Ne4 { [%clk 0:00:11] } 18... Nxe4+ { [%clk 0:00:00] } 19. Bxe4 { [%clk 0:00:11] } 1-0
