[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2l0jGkYf"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "emikNed"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "05:35:09"]
[WhiteElo "1886"]
[BlackElo "1985"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:58] } 8... Nxc3 { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:58] } 9... Bxd3 { [%clk 0:00:54] } 10. Qxd3 { [%clk 0:00:58] } 10... c5 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:57] } 11... cxd4 { [%clk 0:00:54] } 12. cxd4 { [%clk 0:00:57] } 12... Nc6 { [%clk 0:00:54] } 13. Bb2 { [%clk 0:00:57] } 13... e5 { [%clk 0:00:53] } 14. Rad1 { [%clk 0:00:52] } 14... exd4 { [%clk 0:00:51] } 15. exd4 { [%clk 0:00:52] } 15... Qb6 { [%clk 0:00:49] } 16. Bc3 { [%clk 0:00:50] } 16... Rad8 { [%clk 0:00:48] } 17. d5 { [%clk 0:00:47] } 17... Bxc3 { [%clk 0:00:47] } 18. Qxc3 { [%clk 0:00:47] } 18... Ne7 { [%clk 0:00:44] } 19. d6 { [%clk 0:00:45] } 19... Rxd6 { [%clk 0:00:41] } 20. Rde1 { [%clk 0:00:42] } 20... Nf5 { [%clk 0:00:39] } 21. Re2 { [%clk 0:00:39] } 21... Rfd8 { [%clk 0:00:38] } 22. h3 { [%clk 0:00:37] } 22... Rd3 { [%clk 0:00:36] } 23. Qe5 { [%clk 0:00:34] } 23... f6 { [%clk 0:00:25] } 24. Qf4 { [%clk 0:00:32] } 24... Qe6 { [%clk 0:00:18] } 25. Rxe6 { [%clk 0:00:31] } 1-0
