[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/PsgOlCQW"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "theordeal"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "09:25:49"]
[WhiteElo "1581"]
[BlackElo "1558"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:57] } 6. dxc5 { [%clk 0:00:59] } 6... Bxc5 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:58] } 8... Nxc3 { [%clk 0:00:53] } 9. bxc3 { [%clk 0:00:58] } 9... Qxd1+ { [%clk 0:00:52] } 10. Bxd1 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:52] } 11. O-O { [%clk 0:00:57] } 11... b6 { [%clk 0:00:51] } 12. Bc2 { [%clk 0:00:57] } 12... Bb7 { [%clk 0:00:51] } 13. Bb2 { [%clk 0:00:56] } 13... Na5 { [%clk 0:00:50] } 14. Ng5 { [%clk 0:00:56] } 14... h6 { [%clk 0:00:49] } 15. Nf3 { [%clk 0:00:54] } 15... Bxf3 { [%clk 0:00:47] } 16. gxf3 { [%clk 0:00:53] } 16... Rad8 { [%clk 0:00:45] } 17. Kh1 { [%clk 0:00:52] } 17... Nc4 { [%clk 0:00:44] } 18. Bc1 { [%clk 0:00:49] } 18... Nd2 { [%clk 0:00:42] } 19. Rg1 { [%clk 0:00:46] } 19... Nxf3 { [%clk 0:00:41] } 20. Bb2 { [%clk 0:00:45] } 20... Nxg1 { [%clk 0:00:37] } 21. Rxg1 { [%clk 0:00:45] } 21... Rd5 { [%clk 0:00:35] } 22. c4 { [%clk 0:00:44] } 22... Rg5 { [%clk 0:00:34] } 23. Rxg5 { [%clk 0:00:41] } 23... hxg5 { [%clk 0:00:34] } 24. Bc1 { [%clk 0:00:39] } 24... Rd8 { [%clk 0:00:33] } 25. e4 { [%clk 0:00:39] } 25... Bxf2 { [%clk 0:00:32] } 26. Kg2 { [%clk 0:00:38] } 26... Bd4 { [%clk 0:00:29] } 27. Bxg5 { [%clk 0:00:37] } 27... Bf6 { [%clk 0:00:27] } 28. Bf4 { [%clk 0:00:36] } 28... e5 { [%clk 0:00:25] } 29. Bg3 { [%clk 0:00:34] } 29... Rd2+ { [%clk 0:00:23] } 30. Bf2 { [%clk 0:00:32] } 30... Rxc2 { [%clk 0:00:23] } 31. Kf3 { [%clk 0:00:31] } 31... Rxa2 { [%clk 0:00:23] } 32. Be3 { [%clk 0:00:31] } 32... Ra4 { [%clk 0:00:22] } 33. Bd4 { [%clk 0:00:29] } 33... Rxc4 { [%clk 0:00:22] } 34. Bxb6 { [%clk 0:00:28] } 34... axb6 { [%clk 0:00:21] } 35. Ke2 { [%clk 0:00:27] } 35... Rc3 { [%clk 0:00:21] } 36. h4 { [%clk 0:00:27] } 36... Rh3 { [%clk 0:00:21] } 37. h5 { [%clk 0:00:27] } 37... Bh4 { [%clk 0:00:20] } 38. h6 { [%clk 0:00:25] } 38... gxh6 { [%clk 0:00:20] } 39. Kd2 { [%clk 0:00:23] } 39... Be7 { [%clk 0:00:20] } 40. Kc2 { [%clk 0:00:22] } 40... h5 { [%clk 0:00:20] } 41. Kb2 { [%clk 0:00:22] } 41... Rg3 { [%clk 0:00:20] } 42. Kc2 { [%clk 0:00:21] } 42... Re3 { [%clk 0:00:20] } 43. Kd2 { [%clk 0:00:21] } 43... Rxe4 { [%clk 0:00:20] } 44. Kd3 { [%clk 0:00:20] } 44... Rd4+ { [%clk 0:00:20] } 45. Ke3 { [%clk 0:00:19] } 45... h4 { [%clk 0:00:20] } 46. Kf3 { [%clk 0:00:18] } 46... h3 { [%clk 0:00:20] } 47. Kg3 { [%clk 0:00:18] } 47... h2 { [%clk 0:00:20] } 48. Kxh2 { [%clk 0:00:18] } 48... b5 { [%clk 0:00:20] } 49. Kg3 { [%clk 0:00:18] } 49... b4 { [%clk 0:00:20] } 50. Kf3 { [%clk 0:00:17] } 50... b3 { [%clk 0:00:20] } 51. Ke3 { [%clk 0:00:17] } 51... b2 { [%clk 0:00:20] } 52. Ke2 { [%clk 0:00:17] } 52... b1=Q { [%clk 0:00:20] } 53. Ke3 { [%clk 0:00:17] } 53... Qb3+ { [%clk 0:00:19] } 54. Ke2 { [%clk 0:00:15] } 54... Ra4 { [%clk 0:00:19] } 55. Kd2 { [%clk 0:00:14] } 55... Ra2+ { [%clk 0:00:19] } 56. Kc1 { [%clk 0:00:13] } 56... Qb2+ { [%clk 0:00:18] } 57. Kd1 { [%clk 0:00:12] } 57... Qd2# { [%clk 0:00:18] } 0-1
