[Event "Rated Bullet game"]
[Site "https://lichess.org/Vx5Vw3v1"]
[Date "2020.03.27"]
[White "jishanshaikh4"]
[Black "AndyBSCC"]
[Result "0-1"]
[UTCDate "2020.03.27"]
[UTCTime "12:31:52"]
[WhiteElo "1857"]
[BlackElo "1946"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+23"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. c4 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Qe8 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:56] } 10... Ne4 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:55] } 11... Qg6 { [%clk 0:00:52] } 0-1
