[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sVMJIaNA"]
[Date "2019.11.05"]
[White "Nov75"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.05"]
[UTCTime "03:38:28"]
[WhiteElo "1771"]
[BlackElo "1747"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:28] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:28] } 4. exd4 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:28] } 5. c3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:28] } 7. Nbd2 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:28] } 8. Nb3 { [%clk 0:00:26] } 8... Nc6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:25] } 9... Bd7 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:24] } 10... e5 { [%clk 0:00:28] } 11. dxe5 { [%clk 0:00:23] } 11... Ng4 { [%clk 0:00:27] } 12. e6 { [%clk 0:00:22] } 12... Bxe6 { [%clk 0:00:26] } 13. Nbd2 { [%clk 0:00:18] } 13... Nf6 { [%clk 0:00:25] } 14. Nf1 { [%clk 0:00:18] } 14... Ne4 { [%clk 0:00:25] } 15. Bb1 { [%clk 0:00:17] } 15... f5 { [%clk 0:00:24] } 16. Bf4 { [%clk 0:00:14] } 16... Bf6 { [%clk 0:00:23] } 17. h3 { [%clk 0:00:11] } 17... Be7 { [%clk 0:00:22] } 18. Bh2 { [%clk 0:00:11] } 18... Bd6 { [%clk 0:00:22] } 19. Rxe4 { [%clk 0:00:09] } 19... Bxh2+ { [%clk 0:00:20] } 20. N3xh2 { [%clk 0:00:08] } 20... dxe4 { [%clk 0:00:20] } 21. f3 { [%clk 0:00:06] } 21... Qxd1 { [%clk 0:00:20] } 22. Bxe4 { [%clk 0:00:04] } 22... Qd6 { [%clk 0:00:20] } 23. Bxf5 { [%clk 0:00:04] } 23... Bxf5 { [%clk 0:00:19] } 24. Re1 { [%clk 0:00:04] } 24... Bd3 { [%clk 0:00:19] } 25. Nd2 { [%clk 0:00:02] } 25... Rae8 { [%clk 0:00:19] } 26. Ne4 { [%clk 0:00:02] } 26... Rxe4 { [%clk 0:00:18] } 27. fxe4 { [%clk 0:00:02] } 27... Rf1+ { [%clk 0:00:16] } 28. Rxf1 { [%clk 0:00:01] } 28... Bxf1 { [%clk 0:00:16] } 0-1
