[Event "Rated Bullet game"]
[Site "https://lichess.org/c60Vp6af"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "BlackMurat"]
[Result "1-0"]
[UTCDate "2019.01.22"]
[UTCTime "18:30:57"]
[WhiteElo "1294"]
[BlackElo "1297"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Re1 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:56] } 9. Bxf6 { [%clk 0:00:57] } 9... Bxf6 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:57] } 10... Be6 { [%clk 0:00:53] } 11. Qd2 { [%clk 0:00:57] } 11... d5 { [%clk 0:00:51] } 12. d4 { [%clk 0:00:57] } 12... exd4 { [%clk 0:00:50] } 13. Nxd4 { [%clk 0:00:55] } 13... Bxd4 { [%clk 0:00:47] } 14. Qxd4 { [%clk 0:00:54] } 14... dxe4 { [%clk 0:00:47] } 15. Qxe4 { [%clk 0:00:53] } 15... c5 { [%clk 0:00:42] } 16. Rad1 { [%clk 0:00:52] } 16... Qf6 { [%clk 0:00:40] } 17. Qd3 { [%clk 0:00:48] } 17... Bf5 { [%clk 0:00:33] } 18. Ne4 { [%clk 0:00:46] } 18... Bxe4 { [%clk 0:00:29] } 19. Qxe4 { [%clk 0:00:43] } 19... Rae8 { [%clk 0:00:29] } 20. Qc4 { [%clk 0:00:41] } 20... Rxe1+ { [%clk 0:00:27] } 21. Rxe1 { [%clk 0:00:40] } 21... Qxb2 { [%clk 0:00:25] } 22. Qxc5 { [%clk 0:00:36] } 22... Rd8 { [%clk 0:00:21] } 23. h3 { [%clk 0:00:33] } 23... Kh7 { [%clk 0:00:16] } 24. Qf5+ { [%clk 0:00:30] } 24... Kh8 { [%clk 0:00:11] } 25. Qxf7 { [%clk 0:00:28] } 25... Qc3 { [%clk 0:00:07] } 26. Re8+ { [%clk 0:00:26] } 26... Rxe8 { [%clk 0:00:04] } 27. Qxe8+ { [%clk 0:00:26] } 27... Kh7 { [%clk 0:00:04] } 28. Qe4+ { [%clk 0:00:25] } 1-0
