[Event "Rated Bullet game"]
[Site "https://lichess.org/0OtvAMSm"]
[Date "2022.01.01"]
[White "Feisal2002"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "14:24:37"]
[WhiteElo "1824"]
[BlackElo "2001"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Qxd4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. Qd1 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Bb5 { [%clk 0:00:30] } 6... g6 { [%clk 0:00:29] } 7. Bxc6+ { [%clk 0:00:30] } 7... bxc6 { [%clk 0:00:28] } 8. f3 { [%clk 0:00:30] } 8... Bg7 { [%clk 0:00:28] } 9. g4 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. g5 { [%clk 0:00:29] } 10... Nd7 { [%clk 0:00:27] } 11. f4 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:27] } 12. h4 { [%clk 0:00:29] } 12... exf4 { [%clk 0:00:27] } 13. exf4 { [%clk 0:00:29] } 13... Nb6 { [%clk 0:00:25] } 14. Kf2 { [%clk 0:00:29] } 14... Bf5 { [%clk 0:00:25] } 15. b3 { [%clk 0:00:28] } 15... d4 { [%clk 0:00:24] } 16. a4 { [%clk 0:00:28] } 16... d3 { [%clk 0:00:23] } 17. a5 { [%clk 0:00:28] } 17... Nd5 { [%clk 0:00:22] } 18. Nd2 { [%clk 0:00:28] } 18... Nxc3 { [%clk 0:00:21] } 19. Ngf3 { [%clk 0:00:28] } 19... Nxd1+ { [%clk 0:00:21] } 20. Rxd1 { [%clk 0:00:28] } 20... Re8 { [%clk 0:00:20] } 21. Re1 { [%clk 0:00:28] } 21... Rxe1 { [%clk 0:00:19] } 22. Nxe1 { [%clk 0:00:28] } 22... Qe7 { [%clk 0:00:19] } 23. Nef3 { [%clk 0:00:27] } 23... Re8 { [%clk 0:00:19] } 24. Bb2 { [%clk 0:00:27] } 24... Qe2+ { [%clk 0:00:18] } 25. Kg3 { [%clk 0:00:27] } 25... Be4 { [%clk 0:00:17] } 26. Rf1 { [%clk 0:00:25] } 26... Bxb2 { [%clk 0:00:15] } 27. Rf2 { [%clk 0:00:22] } 27... Bxf3 { [%clk 0:00:13] } 28. Nxf3 { [%clk 0:00:21] } 28... Qe3 { [%clk 0:00:11] } 29. b4 { [%clk 0:00:20] } 29... d2 { [%clk 0:00:11] } 30. Rf1 { [%clk 0:00:17] } 30... d1=Q { [%clk 0:00:09] } 31. Rxd1 { [%clk 0:00:16] } 31... Be5 { [%clk 0:00:08] } 32. Rf1 { [%clk 0:00:15] } 32... Bxf4+ { [%clk 0:00:08] } 33. Kg2 { [%clk 0:00:15] } 33... Bxg5 { [%clk 0:00:06] } 34. Rf2 { [%clk 0:00:15] } 34... Bxh4 { [%clk 0:00:06] } 35. Rf1 { [%clk 0:00:13] } 35... Rd8 { [%clk 0:00:05] } 36. b5 { [%clk 0:00:12] } 36... Rd2+ { [%clk 0:00:05] } 37. Kh3 { [%clk 0:00:10] } 37... Bf2 { [%clk 0:00:02] } 38. Kg4 { [%clk 0:00:09] } 38... Qxf3+ { [%clk 0:00:02] } 39. Kxf3 { [%clk 0:00:08] } 39... Be3 { [%clk 0:00:02] } 40. Kxe3 { [%clk 0:00:07] } 40... Rd3+ { [%clk 0:00:02] } 41. Kxd3 { [%clk 0:00:07] } 41... Kg7 { [%clk 0:00:02] } 42. Re1 { [%clk 0:00:07] } 42... h6 { [%clk 0:00:02] } 43. Re7 { [%clk 0:00:06] } 43... h5 { [%clk 0:00:02] } 44. Rxa7 { [%clk 0:00:06] } 44... cxb5 { [%clk 0:00:02] } 45. Ra8 { [%clk 0:00:06] } 45... b4 { [%clk 0:00:01] } 46. Rb8 { [%clk 0:00:06] } 46... b3 { [%clk 0:00:01] } 47. Rxb3 { [%clk 0:00:05] } 47... h4 { [%clk 0:00:01] } 48. Rb8 { [%clk 0:00:05] } 48... h3 { [%clk 0:00:01] } 49. a6 { [%clk 0:00:05] } 49... g5 { [%clk 0:00:01] } 50. Rb1 { [%clk 0:00:05] } 50... h2 { [%clk 0:00:01] } 51. Rh1 { [%clk 0:00:04] } 51... g4 { [%clk 0:00:00] } 52. Rxh2 { [%clk 0:00:04] } 52... g3 { [%clk 0:00:00] } 53. Rg2 { [%clk 0:00:04] } 1-0
