[Event "Rated Bullet game"]
[Site "https://lichess.org/DP3p4QbN"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Karthikbvb"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "07:32:46"]
[WhiteElo "2087"]
[BlackElo "2037"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... e5 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:30] } 8... exd4 { [%clk 0:00:30] } 9. exd4 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:30] } 10. Re1 { [%clk 0:00:30] } 10... c5 { [%clk 0:00:30] } 11. Bg5 { [%clk 0:00:29] } 11... cxd4 { [%clk 0:00:28] } 12. Nxd4 { [%clk 0:00:28] } 12... Rxe1+ { [%clk 0:00:27] } 13. Qxe1 { [%clk 0:00:28] } 13... h6 { [%clk 0:00:27] } 14. Bf4 { [%clk 0:00:27] } 14... Ne5 { [%clk 0:00:26] } 15. Bc2 { [%clk 0:00:26] } 15... Nxc4 { [%clk 0:00:24] } 16. b3 { [%clk 0:00:23] } 16... Na3 { [%clk 0:00:23] } 17. Bd3 { [%clk 0:00:22] } 17... Be6 { [%clk 0:00:20] } 18. Nxe6 { [%clk 0:00:20] } 18... fxe6 { [%clk 0:00:20] } 19. Qxe6+ { [%clk 0:00:20] } 19... Kh7 { [%clk 0:00:19] } 20. Bc4 { [%clk 0:00:17] } 20... Ng8 { [%clk 0:00:14] } 21. Nd5 { [%clk 0:00:16] } 21... Bf6 { [%clk 0:00:12] } 22. Nxf6+ { [%clk 0:00:15] } 22... Qxf6 { [%clk 0:00:12] } 23. Qxf6 { [%clk 0:00:15] } 23... Nxf6 { [%clk 0:00:12] } 24. Bd5 { [%clk 0:00:13] } 24... Nxd5 { [%clk 0:00:11] } 25. Bxd6 { [%clk 0:00:12] } 25... Nb5 { [%clk 0:00:10] } 26. Bc5 { [%clk 0:00:10] } 26... b6 { [%clk 0:00:09] } 27. Be3 { [%clk 0:00:10] } 27... Rd8 { [%clk 0:00:08] } 28. Rd1 { [%clk 0:00:10] } 28... Re8 { [%clk 0:00:07] } 29. Bd4 { [%clk 0:00:09] } 29... Nxd4 { [%clk 0:00:06] } 30. Rxd4 { [%clk 0:00:09] } 30... Re1+ { [%clk 0:00:06] } 31. Kh2 { [%clk 0:00:08] } 31... Ra1 { [%clk 0:00:06] } 32. Rxd5 { [%clk 0:00:07] } 32... Rxa2 { [%clk 0:00:06] } 33. Rd7+ { [%clk 0:00:07] } 33... Kg8 { [%clk 0:00:06] } 34. Rd3 { [%clk 0:00:07] } 34... b5 { [%clk 0:00:05] } 35. Rc3 { [%clk 0:00:06] } 35... a5 { [%clk 0:00:05] } 36. Rc8+ { [%clk 0:00:06] } 36... Kf7 { [%clk 0:00:05] } 37. Rc7+ { [%clk 0:00:06] } 37... Ke6 { [%clk 0:00:05] } 38. Rb7 { [%clk 0:00:06] } 38... Kd5 { [%clk 0:00:05] } 39. Rxb5+ { [%clk 0:00:06] } 39... Kc6 { [%clk 0:00:04] } 40. Rb6+ { [%clk 0:00:06] } 40... Kxb6 { [%clk 0:00:03] } 41. f3 { [%clk 0:00:05] } 41... Kc5 { [%clk 0:00:03] } 42. Kg3 { [%clk 0:00:05] } 42... a4 { [%clk 0:00:03] } 43. f4 { [%clk 0:00:05] } 43... axb3 { [%clk 0:00:03] } 44. f5 { [%clk 0:00:05] } 44... Ra4 { [%clk 0:00:03] } 45. fxg6 { [%clk 0:00:05] } 45... Ra7 { [%clk 0:00:02] } 46. g7 { [%clk 0:00:05] } 46... Rxg7+ { [%clk 0:00:02] } 47. Kh4 { [%clk 0:00:05] } 47... Rd7 { [%clk 0:00:02] } 48. g4 { [%clk 0:00:05] } 48... b2 { [%clk 0:00:01] } 49. Kh5 { [%clk 0:00:05] } 49... b1=Q { [%clk 0:00:01] } 50. g5 { [%clk 0:00:05] } 50... Rd3 { [%clk 0:00:01] } 51. h4 { [%clk 0:00:05] } 51... Rh3 { [%clk 0:00:01] } 52. Kxh6 { [%clk 0:00:04] } 52... Qf5 { [%clk 0:00:00] } 53. Kg7 { [%clk 0:00:04] } 53... Qe5+ { [%clk 0:00:00] } 54. Kg6 { [%clk 0:00:03] } 54... Qxg5+ { [%clk 0:00:00] } 55. hxg5 { [%clk 0:00:02] } 55... Rg3 { [%clk 0:00:00] } 56. Kh6 { [%clk 0:00:02] } 56... Rg2 { [%clk 0:00:00] } 57. g6 { [%clk 0:00:02] } 57... Rg5 { [%clk 0:00:00] } 58. Kxg5 { [%clk 0:00:02] } 1-0
