[Event "Rated Bullet game"]
[Site "https://lichess.org/TY8f7RX5"]
[Date "2021.08.23"]
[White "jishanshaikh4"]
[Black "ayoup666"]
[Result "1-0"]
[UTCDate "2021.08.23"]
[UTCTime "18:45:35"]
[WhiteElo "2100"]
[BlackElo "2082"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. exd4 { [%clk 0:01:00] } 4... a6 { [%clk 0:01:00] } 5. c4 { [%clk 0:01:00] } 5... Qc7 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. b3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:59] } 8. Bb2 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:58] } 9. Rc1 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:57] } 10. Be2 { [%clk 0:00:56] } 10... Ng4 { [%clk 0:00:56] } 11. h3 { [%clk 0:00:54] } 11... h5 { [%clk 0:00:55] } 12. d5 { [%clk 0:00:51] } 12... Nce5 { [%clk 0:00:51] } 13. Nxe5 { [%clk 0:00:48] } 13... Nxe5 { [%clk 0:00:51] } 14. a3 { [%clk 0:00:46] } 14... Be7 { [%clk 0:00:49] } 15. Ne4 { [%clk 0:00:44] } 15... exd5 { [%clk 0:00:43] } 16. cxd5 { [%clk 0:00:44] } 16... Bb7 { [%clk 0:00:42] } 17. Rxc7 { [%clk 0:00:43] } 17... Rb8 { [%clk 0:00:35] } 18. Bxe5 { [%clk 0:00:41] } 18... O-O { [%clk 0:00:33] } 19. d6 { [%clk 0:00:40] } 19... Bg5 { [%clk 0:00:30] } 20. Nxg5 { [%clk 0:00:38] } 1-0
