[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/fjFNFqYu"]
[Date "2020.12.30"]
[White "grabacio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "05:53:03"]
[WhiteElo "1845"]
[BlackElo "1823"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:56] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:02:55] } 3... cxd5 { [%clk 0:01:30] } 4. d4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:01:30] } 5. Bd3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:01:30] } 6. O-O { [%clk 0:02:53] } 6... Bg4 { [%clk 0:01:30] } 7. c3 { [%clk 0:02:45] } 7... e6 { [%clk 0:01:29] } 8. Bc2 { [%clk 0:02:43] } 8... Bd6 { [%clk 0:01:29] } 9. Qd3 { [%clk 0:02:42] } 9... Bc7 { [%clk 0:01:27] } 10. Bg5 { [%clk 0:02:39] } 10... h6 { [%clk 0:01:26] } 11. Bh4 { [%clk 0:02:37] } 11... g5 { [%clk 0:01:25] } 12. Bg3 { [%clk 0:02:35] } 12... Bxg3 { [%clk 0:01:24] } 13. fxg3 { [%clk 0:02:34] } 13... Qe7 { [%clk 0:01:24] } 14. Ne5 { [%clk 0:02:33] } 14... Nxe5 { [%clk 0:01:20] } 15. dxe5 { [%clk 0:02:32] } 15... Ne4 { [%clk 0:01:20] } 16. Nd2 { [%clk 0:02:29] } 16... Nxd2 { [%clk 0:01:18] } 17. Qxd2 { [%clk 0:02:29] } 17... Qc5+ { [%clk 0:01:17] } 18. Kh1 { [%clk 0:02:26] } 18... Qe7 { [%clk 0:01:13] } 19. Ba4+ { [%clk 0:02:25] } 19... Kd8 { [%clk 0:01:12] } 20. c4 { [%clk 0:02:22] } 20... Qc5 { [%clk 0:01:02] } 21. Bb3 { [%clk 0:02:14] } 21... Ke7 { [%clk 0:00:59] } 22. cxd5 { [%clk 0:02:11] } 22... exd5 { [%clk 0:00:58] } 23. Bxd5 { [%clk 0:02:06] } 23... Be6 { [%clk 0:00:57] } 24. Bxe6 { [%clk 0:02:01] } 24... Kxe6 { [%clk 0:00:57] } 25. Rf6+ { [%clk 0:01:52] } 25... Ke7 { [%clk 0:00:55] } 26. Rc1 { [%clk 0:01:45] } 26... Qa5 { [%clk 0:00:49] } 27. Qxa5 { [%clk 0:01:42] } 27... b6 { [%clk 0:00:46] } 28. Qa3+ { [%clk 0:01:40] } 28... Kd7 { [%clk 0:00:43] } 29. Qd6+ { [%clk 0:01:38] } 1-0
