[Event "Rated Blitz game"]
[Site "https://lichess.org/LTID1Vy9"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "sam11x"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "11:54:57"]
[WhiteElo "2026"]
[BlackElo "2026"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:52] } 4. Nc3 { [%clk 0:02:58] } 4... dxc4 { [%clk 0:02:51] } 5. Bf4 { [%clk 0:02:57] } 5... Bb4 { [%clk 0:02:46] } 6. Qa4+ { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:43] } 7. a3 { [%clk 0:02:54] } 7... Bd6 { [%clk 0:02:19] } 8. Ne5 { [%clk 0:02:52] } 8... Bd7 { [%clk 0:02:11] } 9. Qc2 { [%clk 0:02:48] } 9... Nxd4 { [%clk 0:02:10] } 10. Qd2 { [%clk 0:02:43] } 10... Nb3 { [%clk 0:02:08] } 11. Qc2 { [%clk 0:02:42] } 11... Nxa1 { [%clk 0:02:07] } 12. Qd1 { [%clk 0:02:41] } 12... Nb3 { [%clk 0:02:04] } 13. g3 { [%clk 0:02:38] } 13... Bxe5 { [%clk 0:01:57] } 14. Bxe5 { [%clk 0:02:35] } 14... Bc6 { [%clk 0:01:57] } 15. Qxd8+ { [%clk 0:02:31] } 15... Rxd8 { [%clk 0:01:53] } 16. f3 { [%clk 0:02:27] } 16... Rd7 { [%clk 0:01:47] } 17. Bh3 { [%clk 0:02:23] } 17... O-O { [%clk 0:01:44] } 18. Kf2 { [%clk 0:02:21] } 18... Rfd8 { [%clk 0:01:26] } 19. g4 { [%clk 0:02:20] } 19... Nd5 { [%clk 0:01:23] } 20. g5 { [%clk 0:02:16] } 20... Nxc3 { [%clk 0:01:21] } 21. Bxc3 { [%clk 0:02:16] } 21... Nd4 { [%clk 0:01:19] } 22. f4 { [%clk 0:02:11] } 22... Bxh1 { [%clk 0:01:14] } 23. f5 { [%clk 0:02:10] } 23... Nxf5 { [%clk 0:01:12] } 24. Kg1 { [%clk 0:02:08] } 24... Be4 { [%clk 0:01:11] } 25. Kf2 { [%clk 0:02:07] } 25... Rd1 { [%clk 0:01:10] } 26. a4 { [%clk 0:02:03] } 26... Rh1 { [%clk 0:01:08] } 27. Bxf5 { [%clk 0:01:59] } 27... exf5 { [%clk 0:01:06] } 28. Kg3 { [%clk 0:01:58] } 28... Rdd1 { [%clk 0:01:04] } 29. a5 { [%clk 0:01:57] } 29... Rdg1+ { [%clk 0:01:03] } 30. Kf4 { [%clk 0:01:55] } 30... Rxh2 { [%clk 0:01:00] } 31. Ke5 { [%clk 0:01:54] } 31... Rxe2 { [%clk 0:00:58] } 32. g6 { [%clk 0:01:52] } 32... hxg6 { [%clk 0:00:57] } 33. a6 { [%clk 0:01:51] } 33... b6 { [%clk 0:00:55] } 34. b3 { [%clk 0:01:49] } 34... Bb7+ { [%clk 0:00:54] } 35. Kd4 { [%clk 0:01:47] } 35... Bxa6 { [%clk 0:00:54] } 36. bxc4 { [%clk 0:01:45] } 36... Rg4+ { [%clk 0:00:54] } 37. Kd5 { [%clk 0:01:44] } 37... Bxc4+ { [%clk 0:00:53] } 38. Kc6 { [%clk 0:01:43] } 38... Be6 { [%clk 0:00:52] } 39. Kb7 { [%clk 0:01:39] } 39... Rc4 { [%clk 0:00:51] } 40. Ka6 { [%clk 0:01:33] } 40... f4 { [%clk 0:00:50] } 41. Be5 { [%clk 0:01:29] } 41... Rxe5 { [%clk 0:00:48] } 42. Kb7 { [%clk 0:01:27] } 42... f3 { [%clk 0:00:48] } 43. Ka6 { [%clk 0:01:26] } 43... f2 { [%clk 0:00:48] } 44. Kb7 { [%clk 0:01:26] } 44... f1=Q { [%clk 0:00:47] } 45. Ka6 { [%clk 0:01:26] } 45... Ra4+ { [%clk 0:00:45] } 46. Kb7 { [%clk 0:01:26] } 46... Qa6+ { [%clk 0:00:45] } 47. Kc6 { [%clk 0:01:24] } 47... Rc5# { [%clk 0:00:43] } 0-1
