[Event "Rated Bullet game"]
[Site "https://lichess.org/NoqOfd5e"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "Erostrate"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "15:27:04"]
[WhiteElo "2087"]
[BlackElo "1793"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ne4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nxf2 { [%clk 0:00:30] } 4. Kxf2 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:30] } 6. Rf1 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:30] } 7. Kg1 { [%clk 0:00:29] } 7... Bb7 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:29] } 8... Nd7 { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:28] } 9... Qc7 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:28] } 10... O-O-O { [%clk 0:00:29] } 11. e5 { [%clk 0:00:28] } 11... dxe5 { [%clk 0:00:29] } 12. dxe5 { [%clk 0:00:28] } 12... e6 { [%clk 0:00:27] } 13. Qc2 { [%clk 0:00:28] } 13... f6 { [%clk 0:00:26] } 14. Ne4 { [%clk 0:00:27] } 14... fxe5 { [%clk 0:00:26] } 15. Nd6+ { [%clk 0:00:27] } 15... Bxd6 { [%clk 0:00:25] } 16. Bg5 { [%clk 0:00:26] } 16... Rdf8 { [%clk 0:00:23] } 17. Bh4 { [%clk 0:00:26] } 17... h6 { [%clk 0:00:22] } 18. Bd3 { [%clk 0:00:24] } 18... g5 { [%clk 0:00:21] } 19. Bg3 { [%clk 0:00:23] } 19... e4 { [%clk 0:00:21] } 20. Bxe4 { [%clk 0:00:22] } 20... Bxg3 { [%clk 0:00:19] } 21. hxg3 { [%clk 0:00:22] } 1-0
