[Event "Rated Blitz game"]
[Site "https://lichess.org/dPiTzBsF"]
[Date "2020.11.30"]
[White "jishanshaikh4"]
[Black "PallavM"]
[Result "0-1"]
[UTCDate "2020.11.30"]
[UTCTime "06:27:38"]
[WhiteElo "1852"]
[BlackElo "1853"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Barnes Opening: Hammerschlag"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Kf2 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:00] } 3... Bd6 { [%clk 0:02:55] } 4. d3 { [%clk 0:02:59] } 4... e4 { [%clk 0:02:54] } 5. dxe4 { [%clk 0:02:57] } 5... dxe4 { [%clk 0:02:54] } 6. Bg2 { [%clk 0:02:55] } 6... Bc5+ { [%clk 0:02:46] } 7. Ke1 { [%clk 0:02:49] } 7... Bf2+ { [%clk 0:02:45] } 8. Kxf2 { [%clk 0:02:45] } 8... Qxd1 { [%clk 0:02:44] } 0-1
