[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mutH6xku"]
[Date "2019.07.15"]
[White "ZalieGar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "09:37:25"]
[WhiteElo "1532"]
[BlackElo "1652"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:30] } 5. d5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:27] } 8. Bg5 { [%clk 0:00:56] } 8... Re8 { [%clk 0:00:26] } 9. Bxf6 { [%clk 0:00:56] } 9... Bxf6 { [%clk 0:00:26] } 10. e3 { [%clk 0:00:55] } 10... g6 { [%clk 0:00:25] } 11. Qc2 { [%clk 0:00:55] } 11... Bg7 { [%clk 0:00:25] } 12. Bd3 { [%clk 0:00:54] } 12... Nd7 { [%clk 0:00:24] } 13. h4 { [%clk 0:00:53] } 13... Nb6 { [%clk 0:00:24] } 14. h5 { [%clk 0:00:53] } 14... gxh5 { [%clk 0:00:22] } 15. Bxh7+ { [%clk 0:00:51] } 15... Kf8 { [%clk 0:00:21] } 16. Rxh5 { [%clk 0:00:50] } 16... Bg4 { [%clk 0:00:19] } 17. Rh4 { [%clk 0:00:47] } 17... Bxf3 { [%clk 0:00:18] } 18. gxf3 { [%clk 0:00:46] } 18... Qxh4 { [%clk 0:00:17] } 19. O-O-O { [%clk 0:00:35] } 19... Qf6 { [%clk 0:00:12] } 20. Ne4 { [%clk 0:00:32] } 20... Qe5 { [%clk 0:00:09] } 21. Rh1 { [%clk 0:00:27] } 21... Ke7 { [%clk 0:00:07] } 22. f4 { [%clk 0:00:24] } 22... Qxd5 { [%clk 0:00:02] } 23. Rd1 { [%clk 0:00:17] } 23... Rh8 { [%clk 0:00:02] } 24. Rxd5 { [%clk 0:00:16] } 24... Rxh7 { [%clk 0:00:01] } 25. Nxd6 { [%clk 0:00:14] } 25... Be5 { [%clk 0:00:01] } 26. Nf5+ { [%clk 0:00:13] } 26... Kf8 { [%clk 0:00:01] } 27. Rxe5 { [%clk 0:00:13] } 27... Rd8 { [%clk 0:00:00] } 28. Re7 { [%clk 0:00:12] } 1-0
