[Event "Rated Blitz game"]
[Site "https://lichess.org/LdrFaRqg"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "Nice888"]
[Result "0-1"]
[UTCDate "2021.04.28"]
[UTCTime "13:57:29"]
[WhiteElo "2052"]
[BlackElo "2048"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Hungarian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:57] } 3... Be7 { [%clk 0:03:00] } 4. O-O { [%clk 0:02:56] } 4... d6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:55] } 7. Re1 { [%clk 0:02:53] } 7... Bg4 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:52] } 8... Bxf3 { [%clk 0:02:52] } 9. Qxf3 { [%clk 0:02:51] } 9... exd4 { [%clk 0:02:51] } 10. cxd4 { [%clk 0:02:50] } 10... Nxd4 { [%clk 0:02:51] } 11. Qd3 { [%clk 0:02:43] } 11... c5 { [%clk 0:02:50] } 12. Be3 { [%clk 0:02:38] } 12... Qb6 { [%clk 0:02:44] } 13. Nc3 { [%clk 0:02:30] } 13... a6 { [%clk 0:02:35] } 14. Nd5 { [%clk 0:02:19] } 14... Nxd5 { [%clk 0:02:33] } 15. exd5 { [%clk 0:02:19] } 15... Bf6 { [%clk 0:02:32] } 16. Bxd4 { [%clk 0:02:10] } 16... Bxd4 { [%clk 0:02:30] } 17. Kh1 { [%clk 0:02:01] } 17... Qxb2 { [%clk 0:02:29] } 18. Bb3 { [%clk 0:01:49] } 18... Qxf2 { [%clk 0:02:26] } 19. Bc2 { [%clk 0:01:46] } 19... g6 { [%clk 0:02:21] } 20. Re2 { [%clk 0:01:45] } 20... Qxe2 { [%clk 0:02:04] } 21. Qxe2 { [%clk 0:01:42] } 21... Bxa1 { [%clk 0:02:04] } 22. Qe7 { [%clk 0:01:31] } 22... Rfe8 { [%clk 0:01:56] } 23. Qxd6 { [%clk 0:01:22] } 23... Re1+ { [%clk 0:01:54] } 24. Kh2 { [%clk 0:01:21] } 24... Be5+ { [%clk 0:01:54] } 25. Qxe5 { [%clk 0:01:19] } 25... Rxe5 { [%clk 0:01:54] } 26. Bb3 { [%clk 0:01:17] } 26... Rd8 { [%clk 0:01:49] } 27. Kg3 { [%clk 0:01:16] } 27... b5 { [%clk 0:01:48] } 28. Kf4 { [%clk 0:01:14] } 28... Rf5+ { [%clk 0:01:47] } 29. Ke4 { [%clk 0:01:11] } 29... c4 { [%clk 0:01:46] } 30. g4 { [%clk 0:01:10] } 30... Rf2 { [%clk 0:01:39] } 31. Ke3 { [%clk 0:01:06] } 31... Rh2 { [%clk 0:01:38] } 32. Bd1 { [%clk 0:01:03] } 32... Rxd5 { [%clk 0:01:36] } 33. Bf3 { [%clk 0:01:02] } 33... Rdd2 { [%clk 0:01:35] } 34. Kf4 { [%clk 0:01:01] } 34... Rxh3 { [%clk 0:01:32] } 35. Be4 { [%clk 0:01:00] } 35... Rd4 { [%clk 0:01:30] } 36. Kg5 { [%clk 0:01:00] } 36... Rxe4 { [%clk 0:01:29] } 37. Kf6 { [%clk 0:00:59] } 37... Re6+ { [%clk 0:01:23] } 38. Kg5 { [%clk 0:00:59] } 38... Kg7 { [%clk 0:01:22] } 39. a4 { [%clk 0:00:58] } 39... h6+ { [%clk 0:01:20] } 40. Kf4 { [%clk 0:00:57] } 40... g5+ { [%clk 0:01:19] } 41. Kf5 { [%clk 0:00:55] } 41... Rf3# { [%clk 0:01:19] } 0-1
