[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/eWKeDT1F"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "Agusta1984"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "10:48:51"]
[WhiteElo "2015"]
[BlackElo "1756"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... Nce7 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:57] } 7. f4 { [%clk 0:00:58] } 7... Ng6 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:52] } 10. h4 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:50] } 11. h5 { [%clk 0:00:56] } 11... Nh8 { [%clk 0:00:47] } 12. Nc3 { [%clk 0:00:55] } 12... Bg4 { [%clk 0:00:44] } 13. Qe2 { [%clk 0:00:54] } 13... Nxh5 { [%clk 0:00:41] } 14. Be3 { [%clk 0:00:52] } 14... Ng3 { [%clk 0:00:39] } 15. Qf2 { [%clk 0:00:51] } 15... Nxh1 { [%clk 0:00:39] } 16. O-O-O { [%clk 0:00:49] } 16... Nxf2 { [%clk 0:00:37] } 17. Bxf2 { [%clk 0:00:47] } 17... Bxf3 { [%clk 0:00:36] } 18. gxf3 { [%clk 0:00:47] } 18... Bf6 { [%clk 0:00:34] } 19. Rh1 { [%clk 0:00:46] } 19... g6 { [%clk 0:00:32] } 20. f5 { [%clk 0:00:45] } 20... Bxc3 { [%clk 0:00:29] } 21. fxg6 { [%clk 0:00:44] } 21... Bxb2+ { [%clk 0:00:25] } 22. Kxb2 { [%clk 0:00:42] } 22... Nxg6 { [%clk 0:00:25] } 23. Bxg6 { [%clk 0:00:39] } 23... fxg6 { [%clk 0:00:24] } 24. Bh4 { [%clk 0:00:38] } 24... Qb6+ { [%clk 0:00:22] } 25. Kc3 { [%clk 0:00:37] } 25... Rxf3+ { [%clk 0:00:21] } 26. Kc2 { [%clk 0:00:36] } 26... Re8 { [%clk 0:00:18] } 27. Bg5 { [%clk 0:00:33] } 27... Re2+ { [%clk 0:00:17] } 28. Bd2 { [%clk 0:00:31] } 28... Qb4 { [%clk 0:00:16] } 29. Rd1 { [%clk 0:00:29] } 29... Qc3+ { [%clk 0:00:15] } 30. Kb1 { [%clk 0:00:27] } 30... Rd3 { [%clk 0:00:13] } 31. Bxc3 { [%clk 0:00:25] } 31... Rxd1# { [%clk 0:00:12] } 0-1
