[Event "Rated Bullet game"]
[Site "https://lichess.org/jx2Gchuz"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "Weak7player"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "13:03:07"]
[WhiteElo "2090"]
[BlackElo "2165"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:28] } 7. Qd1 { [%clk 0:00:30] } 7... h5 { [%clk 0:00:28] } 8. c3 { [%clk 0:00:30] } 8... Qc7 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:30] } 9... Ng4 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:30] } 10... Qh2+ { [%clk 0:00:26] } 11. Kf1 { [%clk 0:00:29] } 11... Qh1+ { [%clk 0:00:23] } 12. Ke2 { [%clk 0:00:29] } 12... Qxg2 { [%clk 0:00:23] } 13. Kd2 { [%clk 0:00:28] } 13... Nxf2 { [%clk 0:00:21] } 14. Re2 { [%clk 0:00:28] } 14... Nxd1 { [%clk 0:00:20] } 15. Rxg2 { [%clk 0:00:27] } 15... e5 { [%clk 0:00:17] } 16. Kxd1 { [%clk 0:00:26] } 16... e4 { [%clk 0:00:17] } 17. Be2 { [%clk 0:00:25] } 17... Bd6 { [%clk 0:00:16] } 18. Nd2 { [%clk 0:00:25] } 18... h4 { [%clk 0:00:16] } 19. c4 { [%clk 0:00:24] } 19... Bg3 { [%clk 0:00:15] } 20. cxd5 { [%clk 0:00:24] } 20... cxd5 { [%clk 0:00:14] } 21. Nb3 { [%clk 0:00:24] } 21... a5 { [%clk 0:00:12] } 22. Bd2 { [%clk 0:00:23] } 22... Na6 { [%clk 0:00:11] } 23. Nc1 { [%clk 0:00:22] } 23... Nb4 { [%clk 0:00:10] } 24. Bb5+ { [%clk 0:00:22] } 24... Ke7 { [%clk 0:00:09] } 25. a3 { [%clk 0:00:21] } 25... Nc6 { [%clk 0:00:07] } 26. Bc3 { [%clk 0:00:19] } 26... f5 { [%clk 0:00:06] } 27. Ne2 { [%clk 0:00:19] } 27... g5 { [%clk 0:00:05] } 28. Nxg3 { [%clk 0:00:18] } 28... hxg3 { [%clk 0:00:05] } 29. Rxg3 { [%clk 0:00:18] } 29... g4 { [%clk 0:00:05] } 30. hxg4 { [%clk 0:00:17] } 30... Rh1+ { [%clk 0:00:04] } 31. Be1 { [%clk 0:00:16] } 31... f4 { [%clk 0:00:03] } 32. exf4 { [%clk 0:00:15] } 32... Na7 { [%clk 0:00:02] } 33. Re3 { [%clk 0:00:15] } 33... Nxb5 { [%clk 0:00:01] } 34. f5 { [%clk 0:00:14] } 34... Nxd4 { [%clk 0:00:00] } 35. f6+ { [%clk 0:00:13] } 1-0
