[Event "2022 Spring Marathon"]
[Site "https://lichess.org/NJyn2s9h"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "IsraeliViper"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "17:40:29"]
[WhiteElo "2031"]
[BlackElo "2546"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Rat Defense: Harmonist"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d6 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:58] } 3... g6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:01:58] } 4... Bg7 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:59] } 5... O-O { [%clk 0:00:58] } 6. Nf3 { [%clk 0:01:59] } 6... c5 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:59] } 7... Nc6 { [%clk 0:00:56] } 8. Be3 { [%clk 0:01:59] } 8... Bg4 { [%clk 0:00:56] } 9. h3 { [%clk 0:01:59] } 9... Bxf3 { [%clk 0:00:55] } 10. Qxf3 { [%clk 0:01:59] } 10... a6 { [%clk 0:00:54] } 11. a4 { [%clk 0:01:59] } 11... Rb8 { [%clk 0:00:53] } 12. a5 { [%clk 0:01:58] } 12... Nxa5 { [%clk 0:00:52] } 13. Bd5 { [%clk 0:01:57] } 13... e6 { [%clk 0:00:50] } 14. Bb3 { [%clk 0:01:55] } 14... Nxb3 { [%clk 0:00:48] } 15. cxb3 { [%clk 0:01:56] } 15... Qb6 { [%clk 0:00:48] } 16. Qd1 { [%clk 0:01:54] } 16... d5 { [%clk 0:00:44] } 17. Na4 { [%clk 0:01:54] } 17... Qb5 { [%clk 0:00:41] } 18. Bxc5 { [%clk 0:01:53] } 18... Rfc8 { [%clk 0:00:39] } 19. Bd6 { [%clk 0:01:51] } 19... Ra8 { [%clk 0:00:38] } 20. e5 { [%clk 0:01:51] } 20... Nd7 { [%clk 0:00:38] } 21. d4 { [%clk 0:01:42] } 21... Rc6 { [%clk 0:00:36] } 22. Rc1 { [%clk 0:01:41] } 22... Rac8 { [%clk 0:00:35] } 23. Rxc6 { [%clk 0:01:40] } 23... Rxc6 { [%clk 0:00:35] } 24. Qf3 { [%clk 0:01:36] } 24... Rc2 { [%clk 0:00:32] } 25. Qe3 { [%clk 0:01:27] } 25... Bf8 { [%clk 0:00:31] } 26. Bxf8 { [%clk 0:01:18] } 26... Kxf8 { [%clk 0:00:31] } 27. Rc1 { [%clk 0:01:18] } 27... Qc6 { [%clk 0:00:29] } 28. Nc5 { [%clk 0:01:14] } 28... Rxc1+ { [%clk 0:00:26] } 29. Qxc1 { [%clk 0:01:14] } 29... Ke7 { [%clk 0:00:22] } 30. Qe3 { [%clk 0:01:11] } 30... b6 { [%clk 0:00:16] } 31. Nxa6 { [%clk 0:01:09] } 31... Qb5 { [%clk 0:00:14] } 32. Nc7 { [%clk 0:01:07] } 32... Qc6 { [%clk 0:00:13] } 33. Na6 { [%clk 0:01:06] } 33... Qb5 { [%clk 0:00:12] } 34. Nb8 { [%clk 0:01:05] } 34... Nxb8 { [%clk 0:00:10] } 35. Qg3 { [%clk 0:01:05] } 35... Kf8 { [%clk 0:00:09] } 36. Qh4 { [%clk 0:01:04] } 36... Ke8 { [%clk 0:00:08] } 37. Qxh7 { [%clk 0:01:03] } 37... Nd7 { [%clk 0:00:07] } 38. Qh8+ { [%clk 0:01:01] } 38... Nf8 { [%clk 0:00:07] } 39. Qf6 { [%clk 0:01:00] } 39... Qxb3 { [%clk 0:00:06] } 40. Qh4 { [%clk 0:00:58] } 40... Qxb2 { [%clk 0:00:05] } 41. Qe1 { [%clk 0:00:55] } 41... Qxd4+ { [%clk 0:00:04] } 42. Kh1 { [%clk 0:00:55] } 42... Qc5 { [%clk 0:00:04] } 43. Qa1 { [%clk 0:00:54] } 43... Nd7 { [%clk 0:00:04] } 44. Qa8+ { [%clk 0:00:53] } 44... Ke7 { [%clk 0:00:04] } 45. Qa2 { [%clk 0:00:50] } 45... b5 { [%clk 0:00:03] } 46. Qb3 { [%clk 0:00:49] } 46... Qc4 { [%clk 0:00:03] } 47. Qb2 { [%clk 0:00:49] } 47... b4 { [%clk 0:00:03] } 48. Qb1 { [%clk 0:00:47] } 48... Qc3 { [%clk 0:00:02] } 49. Qd1 { [%clk 0:00:43] } 49... b3 { [%clk 0:00:02] } 50. Qg4 { [%clk 0:00:44] } 50... Qc2 { [%clk 0:00:02] } 51. Qg5+ { [%clk 0:00:45] } 51... Ke8 { [%clk 0:00:01] } 52. Qh6 { [%clk 0:00:44] } 52... b2 { [%clk 0:00:01] } 53. Qh8+ { [%clk 0:00:45] } 1-0
