[Event "Rated Bullet game"]
[Site "https://lichess.org/pYdqkXll"]
[Date "2019.05.10"]
[White "jishanshaikh4"]
[Black "Ito76"]
[Result "0-1"]
[UTCDate "2019.05.10"]
[UTCTime "16:43:09"]
[WhiteElo "1603"]
[BlackElo "1594"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, Anti-Anti-Grünfeld"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. e4 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:58] } 5. e5 { [%clk 0:00:59] } 5... Nh5 { [%clk 0:00:56] } 6. g4 { [%clk 0:00:59] } 6... Nf4 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:53] } 8. Bxf4 { [%clk 0:00:54] } 8... dxc4 { [%clk 0:00:51] } 9. Bxc4 { [%clk 0:00:54] } 9... Bxg4 { [%clk 0:00:50] } 10. Ke2 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:46] } 11. Rg1 { [%clk 0:00:52] } 11... Nxd4+ { [%clk 0:00:45] } 12. Ke3 { [%clk 0:00:48] } 12... Bf5 { [%clk 0:00:39] } 13. Nxd4 { [%clk 0:00:46] } 13... c5 { [%clk 0:00:38] } 14. Nxf5 { [%clk 0:00:43] } 14... gxf5 { [%clk 0:00:37] } 15. Qxd8 { [%clk 0:00:41] } 15... Raxd8 { [%clk 0:00:35] } 16. Rgd1 { [%clk 0:00:41] } 16... Rc8 { [%clk 0:00:34] } 17. b3 { [%clk 0:00:39] } 17... a6 { [%clk 0:00:31] } 18. Ne2 { [%clk 0:00:38] } 18... b5 { [%clk 0:00:30] } 19. Bd5 { [%clk 0:00:36] } 19... e6 { [%clk 0:00:28] } 20. Bf3 { [%clk 0:00:34] } 20... c4 { [%clk 0:00:27] } 21. Rdc1 { [%clk 0:00:32] } 21... Rfd8 { [%clk 0:00:20] } 22. bxc4 { [%clk 0:00:30] } 22... bxc4 { [%clk 0:00:19] } 23. Rc3 { [%clk 0:00:28] } 23... Bf8 { [%clk 0:00:16] } 24. Rac1 { [%clk 0:00:27] } 24... Bc5+ { [%clk 0:00:15] } 25. Nd4 { [%clk 0:00:25] } 25... Bxd4+ { [%clk 0:00:14] } 26. Kd2 { [%clk 0:00:23] } 26... Bxc3+ { [%clk 0:00:14] } 27. Kxc3 { [%clk 0:00:23] } 27... Rd3+ { [%clk 0:00:13] } 28. Kb4 { [%clk 0:00:21] } 28... Rxf3 { [%clk 0:00:13] } 29. Bd2 { [%clk 0:00:19] } 29... Rxf2 { [%clk 0:00:12] } 30. Be3 { [%clk 0:00:18] } 30... Rxa2 { [%clk 0:00:11] } 31. Bb6 { [%clk 0:00:17] } 31... a5+ { [%clk 0:00:09] } 32. Kb5 { [%clk 0:00:16] } 32... Rb8 { [%clk 0:00:08] } 33. Rxc4 { [%clk 0:00:15] } 33... Rb2+ { [%clk 0:00:07] } 34. Kxa5 { [%clk 0:00:14] } 34... R2xb6 { [%clk 0:00:07] } 35. Ra4 { [%clk 0:00:13] } 35... Rb1 { [%clk 0:00:07] } 36. Rb4 { [%clk 0:00:11] } 36... Rb3 { [%clk 0:00:06] } 37. Rxb3 { [%clk 0:00:09] } 37... Rxb3 { [%clk 0:00:05] } 38. Ka4 { [%clk 0:00:09] } 38... Kg7 { [%clk 0:00:04] } 39. Kxb3 { [%clk 0:00:08] } 39... Kg6 { [%clk 0:00:04] } 40. Kc4 { [%clk 0:00:08] } 40... Kg5 { [%clk 0:00:04] } 41. Kc5 { [%clk 0:00:08] } 41... Kf4 { [%clk 0:00:04] } 42. Kd6 { [%clk 0:00:08] } 42... h5 { [%clk 0:00:03] } 43. Ke7 { [%clk 0:00:08] } 43... Kxe5 { [%clk 0:00:02] } 44. Kxf7 { [%clk 0:00:07] } 44... Kf4 { [%clk 0:00:02] } 45. Kg6 { [%clk 0:00:07] } 45... Kg4 { [%clk 0:00:02] } 46. Kf6 { [%clk 0:00:06] } 46... Kh3 { [%clk 0:00:02] } 47. Kxe6 { [%clk 0:00:05] } 47... Kxh2 { [%clk 0:00:02] } 48. Kxf5 { [%clk 0:00:05] } 48... h4 { [%clk 0:00:01] } 49. Kg4 { [%clk 0:00:04] } 49... Kg2 { [%clk 0:00:01] } 50. Kf4 { [%clk 0:00:02] } 50... h3 { [%clk 0:00:00] } 51. Kg4 { [%clk 0:00:00] } 51... h2 { [%clk 0:00:00] } 0-1
