[Event "Rated Blitz game"]
[Site "https://lichess.org/Nbzkw0xe"]
[Date "2021.10.09"]
[White "jishanshaikh4"]
[Black "ElProfeDj"]
[Result "0-1"]
[UTCDate "2021.10.09"]
[UTCTime "19:56:38"]
[WhiteElo "2128"]
[BlackElo "2105"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:58] } 5... Qb6 { [%clk 0:02:56] } 6. Qc2 { [%clk 0:02:56] } 6... c4 { [%clk 0:02:52] } 7. Nbd2 { [%clk 0:02:55] } 7... Na6 { [%clk 0:02:51] } 8. Be2 { [%clk 0:02:55] } 8... Bd6 { [%clk 0:02:48] } 9. Bxd6 { [%clk 0:02:53] } 9... Qxd6 { [%clk 0:02:48] } 10. h3 { [%clk 0:02:52] } 10... Bd7 { [%clk 0:02:46] } 11. e4 { [%clk 0:02:51] } 11... Ng8 { [%clk 0:02:43] } 12. exd5 { [%clk 0:02:50] } 12... exd5 { [%clk 0:02:42] } 13. b3 { [%clk 0:02:43] } 13... b5 { [%clk 0:02:40] } 14. Ne5 { [%clk 0:02:41] } 14... Ne7 { [%clk 0:02:38] } 15. Ndf3 { [%clk 0:02:39] } 15... Bf5 { [%clk 0:02:34] } 16. Qd2 { [%clk 0:02:35] } 16... f6 { [%clk 0:02:30] } 17. Ng4 { [%clk 0:02:29] } 17... h5 { [%clk 0:02:28] } 18. Ne3 { [%clk 0:02:27] } 18... Be4 { [%clk 0:02:26] } 19. O-O { [%clk 0:02:23] } 19... O-O { [%clk 0:02:25] } 20. Qd1 { [%clk 0:02:20] } 20... g6 { [%clk 0:02:20] } 21. Nd2 { [%clk 0:02:19] } 21... Bf5 { [%clk 0:02:16] } 22. g4 { [%clk 0:02:14] } 22... hxg4 { [%clk 0:02:15] } 23. Bxg4 { [%clk 0:02:11] } 23... Qf4 { [%clk 0:01:59] } 24. Nxf5 { [%clk 0:02:09] } 24... Nxf5 { [%clk 0:01:55] } 25. bxc4 { [%clk 0:02:05] } 25... bxc4 { [%clk 0:01:53] } 26. Kg2 { [%clk 0:01:58] } 26... Nh4+ { [%clk 0:01:51] } 27. Kg1 { [%clk 0:01:56] } 27... f5 { [%clk 0:01:49] } 28. Be2 { [%clk 0:01:45] } 28... Rae8 { [%clk 0:01:48] } 29. Nf3 { [%clk 0:01:41] } 29... Rxe2 { [%clk 0:01:45] } 30. Qxe2 { [%clk 0:01:40] } 30... Nxf3+ { [%clk 0:01:44] } 31. Kg2 { [%clk 0:01:38] } 31... Nh4+ { [%clk 0:01:40] } 32. Kg1 { [%clk 0:01:35] } 32... Nc7 { [%clk 0:01:39] } 33. Rfd1 { [%clk 0:01:26] } 33... Re8 { [%clk 0:01:34] } 34. Qd2 { [%clk 0:01:22] } 34... Nf3+ { [%clk 0:01:32] } 35. Kg2 { [%clk 0:01:21] } 35... Nxd2 { [%clk 0:01:32] } 36. Rxd2 { [%clk 0:01:21] } 36... Qxd2 { [%clk 0:01:31] } 37. Rf1 { [%clk 0:01:19] } 37... Qxa2 { [%clk 0:01:29] } 38. h4 { [%clk 0:01:17] } 38... Ne6 { [%clk 0:01:27] } 39. Kg3 { [%clk 0:01:16] } 39... Qd2 { [%clk 0:01:23] } 40. Rg1 { [%clk 0:01:13] } 40... Kf7 { [%clk 0:01:15] } 41. f4 { [%clk 0:01:11] } 41... Qxf4+ { [%clk 0:01:12] } 42. Kh3 { [%clk 0:01:10] } 42... Ng7 { [%clk 0:01:07] } 43. h5 { [%clk 0:01:05] } 43... Re3+ { [%clk 0:01:04] } 44. Kg2 { [%clk 0:01:04] } 44... Qf3+ { [%clk 0:01:02] } 45. Kh2 { [%clk 0:01:03] } 45... Nxh5 { [%clk 0:01:01] } 46. Rf1 { [%clk 0:00:54] } 46... Re2+ { [%clk 0:00:59] } 47. Rf2 { [%clk 0:00:42] } 47... Qg2+ { [%clk 0:00:59] } 48. Rxg2 { [%clk 0:00:40] } 48... Rxg2+ { [%clk 0:00:59] } 49. Kxg2 { [%clk 0:00:39] } 49... Kf6 { [%clk 0:00:59] } 50. Kf3 { [%clk 0:00:29] } 50... g5 { [%clk 0:00:59] } 51. Ke3 { [%clk 0:00:27] } 51... a5 { [%clk 0:00:58] } 52. Kd2 { [%clk 0:00:25] } 52... a4 { [%clk 0:00:58] } 53. Kc2 { [%clk 0:00:24] } 53... g4 { [%clk 0:00:58] } 54. Kb2 { [%clk 0:00:17] } 54... g3 { [%clk 0:00:58] } 55. Ka3 { [%clk 0:00:16] } 55... g2 { [%clk 0:00:58] } 56. Kxa4 { [%clk 0:00:16] } 56... g1=Q { [%clk 0:00:58] } 57. Kb4 { [%clk 0:00:16] } 57... Ke6 { [%clk 0:00:57] } 58. Kc5 { [%clk 0:00:15] } 58... Qc1 { [%clk 0:00:57] } 59. Kb4 { [%clk 0:00:13] } 59... Qb2+ { [%clk 0:00:57] } 60. Kc5 { [%clk 0:00:12] } 60... Qxc3 { [%clk 0:00:57] } 61. Kb5 { [%clk 0:00:11] } 61... Qb3+ { [%clk 0:00:56] } 62. Kc5 { [%clk 0:00:10] } 62... c3 { [%clk 0:00:56] } 63. Kc6 { [%clk 0:00:08] } 63... c2 { [%clk 0:00:56] } 64. Kc5 { [%clk 0:00:08] } 64... c1=Q# { [%clk 0:00:54] } 0-1
