[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ojhirKoC"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "ferdiant"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "17:20:41"]
[WhiteElo "2067"]
[BlackElo "1674"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:28] } 4. exd4 { [%clk 0:00:30] } 4... Bb6 { [%clk 0:00:27] } 5. c3 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:29] } 7... dxc3 { [%clk 0:00:26] } 8. Nxc3 { [%clk 0:00:29] } 8... Bxf2+ { [%clk 0:00:26] } 9. Kxf2 { [%clk 0:00:28] } 9... Nf6 { [%clk 0:00:26] } 10. Kg1 { [%clk 0:00:28] } 10... d5 { [%clk 0:00:25] } 11. Bg5 { [%clk 0:00:27] } 11... Qb6+ { [%clk 0:00:25] } 12. Kh1 { [%clk 0:00:25] } 12... Ng4 { [%clk 0:00:25] } 13. Qe1 { [%clk 0:00:23] } 13... Ne3 { [%clk 0:00:24] } 14. Bb5+ { [%clk 0:00:21] } 14... Nc6 { [%clk 0:00:22] } 15. Bxe3 { [%clk 0:00:21] } 15... Qxe3 { [%clk 0:00:21] } 16. Qxe3+ { [%clk 0:00:21] } 16... Be6 { [%clk 0:00:20] } 17. Nd4 { [%clk 0:00:20] } 17... O-O { [%clk 0:00:19] } 18. Nxe6 { [%clk 0:00:19] } 18... fxe6 { [%clk 0:00:17] } 19. Qxe6+ { [%clk 0:00:19] } 19... Rf7 { [%clk 0:00:16] } 20. Qxf7+ { [%clk 0:00:17] } 20... Kh8 { [%clk 0:00:16] } 21. Qf8+ { [%clk 0:00:17] } 21... Rxf8 { [%clk 0:00:15] } 22. Rxf8# { [%clk 0:00:17] } 1-0
