[Event "Rated Blitz game"]
[Site "https://lichess.org/OYkNOIl1"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "serj68"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "09:08:05"]
[WhiteElo "1928"]
[BlackElo "1914"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

