[Event "Rated Bullet game"]
[Site "https://lichess.org/LdNZiQM4"]
[Date "2021.08.23"]
[White "jishanshaikh4"]
[Black "Chufty0815"]
[Result "0-1"]
[UTCDate "2021.08.23"]
[UTCTime "18:31:27"]
[WhiteElo "2124"]
[BlackElo "2113"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... Bg6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:55] } 8. h3 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:54] } 9. Bxg6 { [%clk 0:00:58] } 9... hxg6 { [%clk 0:00:53] } 10. b3 { [%clk 0:00:57] } 10... Nbd7 { [%clk 0:00:52] } 11. Bb2 { [%clk 0:00:57] } 11... Qe7 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:56] } 12... Ne4 { [%clk 0:00:50] } 13. Rc1 { [%clk 0:00:55] } 13... Ndf6 { [%clk 0:00:49] } 14. Nd2 { [%clk 0:00:53] } 14... Nxd2 { [%clk 0:00:48] } 15. Qxd2 { [%clk 0:00:53] } 15... Ne4 { [%clk 0:00:48] } 16. Nxe4 { [%clk 0:00:52] } 16... Qxe4 { [%clk 0:00:48] } 17. f3 { [%clk 0:00:50] } 17... Qh4 { [%clk 0:00:46] } 18. Qf2 { [%clk 0:00:47] } 18... Bg3 { [%clk 0:00:44] } 19. Qe2 { [%clk 0:00:46] } 19... Qg5 { [%clk 0:00:43] } 20. e4 { [%clk 0:00:44] } 20... O-O-O { [%clk 0:00:40] } 21. e5 { [%clk 0:00:40] } 21... f5 { [%clk 0:00:39] } 22. b4 { [%clk 0:00:37] } 22... Bf4 { [%clk 0:00:37] } 23. Rc2 { [%clk 0:00:35] } 23... Rxh3 { [%clk 0:00:37] } 24. Rb1 { [%clk 0:00:28] } 24... Rdh8 { [%clk 0:00:35] } 25. Kf2 { [%clk 0:00:15] } 25... Be3+ { [%clk 0:00:33] } 26. Qxe3 { [%clk 0:00:13] } 26... f4 { [%clk 0:00:30] } 27. Qd3 { [%clk 0:00:12] } 27... Qg3+ { [%clk 0:00:29] } 28. Ke2 { [%clk 0:00:11] } 28... Qxg2+ { [%clk 0:00:28] } 29. Ke1 { [%clk 0:00:09] } 29... Rh1+ { [%clk 0:00:27] } 30. Qf1 { [%clk 0:00:08] } 30... Rxf1# { [%clk 0:00:25] } 0-1
