[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lNaZ8FA2"]
[Date "2020.10.14"]
[White "jishanshaikh4"]
[Black "FRGK"]
[Result "1-0"]
[UTCDate "2020.10.14"]
[UTCTime "13:50:28"]
[WhiteElo "1899"]
[BlackElo "1505"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... b6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:29] } 3... Bb7 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:54] } 7. c4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:53] } 8. Nbc3 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:51] } 9. d5 { [%clk 0:00:28] } 9... exd5 { [%clk 0:00:50] } 10. Nxd5 { [%clk 0:00:28] } 10... Nxd5 { [%clk 0:00:49] } 11. cxd5 { [%clk 0:00:28] } 11... Ne7 { [%clk 0:00:48] } 12. e4 { [%clk 0:00:28] } 12... d6 { [%clk 0:00:46] } 13. Rb1 { [%clk 0:00:27] } 13... a5 { [%clk 0:00:45] } 14. b3 { [%clk 0:00:27] } 14... Rc8 { [%clk 0:00:44] } 15. Bb2 { [%clk 0:00:27] } 15... Ba6 { [%clk 0:00:43] } 16. Bxg7 { [%clk 0:00:26] } 16... Kxg7 { [%clk 0:00:43] } 17. Rb2 { [%clk 0:00:25] } 17... Qd7 { [%clk 0:00:39] } 18. Re1 { [%clk 0:00:25] } 18... Qg4 { [%clk 0:00:37] } 19. Nd4 { [%clk 0:00:24] } 19... Qxd1 { [%clk 0:00:35] } 20. Rxd1 { [%clk 0:00:24] } 20... Bb7 { [%clk 0:00:33] } 21. Nb5 { [%clk 0:00:23] } 21... Rfd8 { [%clk 0:00:31] } 22. Rc2 { [%clk 0:00:22] } 22... Rd7 { [%clk 0:00:29] } 23. Rdc1 { [%clk 0:00:22] } 23... Ba6 { [%clk 0:00:28] } 24. Nxc7 { [%clk 0:00:21] } 24... Bd3 { [%clk 0:00:20] } 25. Rc3 { [%clk 0:00:20] } 25... Be2 { [%clk 0:00:17] } 26. Ne6+ { [%clk 0:00:19] } 26... fxe6 { [%clk 0:00:16] } 27. Rxc8 { [%clk 0:00:18] } 27... Nxc8 { [%clk 0:00:12] } 28. Rxc8 { [%clk 0:00:18] } 28... Rf7 { [%clk 0:00:10] } 29. Rc2 { [%clk 0:00:17] } 29... Bd3 { [%clk 0:00:09] } 30. Rd2 { [%clk 0:00:16] } 30... Bb5 { [%clk 0:00:07] } 31. f4 { [%clk 0:00:16] } 31... Rc7 { [%clk 0:00:06] } 32. dxe6 { [%clk 0:00:15] } 32... Re7 { [%clk 0:00:04] } 33. f5 { [%clk 0:00:14] } 33... gxf5 { [%clk 0:00:04] } 34. exf5 { [%clk 0:00:14] } 34... Kf6 { [%clk 0:00:04] } 35. Rxd6 { [%clk 0:00:13] } 35... Bd3 { [%clk 0:00:01] } 36. Rxd3 { [%clk 0:00:12] } 1-0
