[Event "Bullet Arena"]
[Site "https://lichess.org/mKh3UVtl"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "Dmitri1985"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "11:03:36"]
[WhiteElo "1774"]
[BlackElo "1163"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppppp1pp/5n2/6B1/3Pp3/2N5/PPP2PPP/R2QKBNR b KQkq - 4 1"]
[SetUp "1"]

1... h6 { [%clk 0:01:00] } 2. Bxf6 { [%clk 0:01:00] } 2... gxf6 { [%clk 0:00:58] } 3. Nxe4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:52] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:36] } 5. Bd3 { [%clk 0:00:58] } 5... Bxe4 { [%clk 0:00:32] } 6. Bxe4 { [%clk 0:00:58] } 6... Qd7 { [%clk 0:00:28] } 7. Bxb7 { [%clk 0:00:57] } 7... Qb5 { [%clk 0:00:23] } 8. Bxa8 { [%clk 0:00:57] } 8... Qb4+ { [%clk 0:00:21] } 9. c3 { [%clk 0:00:56] } 9... Qxb2 { [%clk 0:00:19] } 10. Bd5 { [%clk 0:00:54] } 10... Qxc3+ { [%clk 0:00:17] } 11. Nd2 { [%clk 0:00:52] } 11... Qxd4 { [%clk 0:00:10] } 12. Be6 { [%clk 0:00:52] } 12... Qe5+ { [%clk 0:00:08] } 13. Qe2 { [%clk 0:00:52] } 13... Qxa1+ { [%clk 0:00:06] } 14. Qd1 { [%clk 0:00:50] } 14... Qxd1+ { [%clk 0:00:05] } 15. Kxd1 { [%clk 0:00:50] } 1-0
