[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7QQjJuLC"]
[Date "2020.09.21"]
[White "Tomis6y"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "13:11:13"]
[WhiteElo "2130"]
[BlackElo "1825"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

