[Event "Rated Bullet game"]
[Site "https://lichess.org/HFmtdDiF"]
[Date "2021.03.09"]
[White "jishanshaikh4"]
[Black "Sakul39"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "12:08:18"]
[WhiteElo "1945"]
[BlackElo "1901"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:59] } 4. Nfd2 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:58] } 5. f3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:58] } 6. fxe4 { [%clk 0:00:58] } 6... fxe4 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... O-O { [%clk 0:00:54] } 10. c4 { [%clk 0:00:58] } 10... Be6 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:51] } 12. cxd5 { [%clk 0:00:57] } 12... cxd5 { [%clk 0:00:50] } 13. b3 { [%clk 0:00:56] } 13... a6 { [%clk 0:00:50] } 14. Bb2 { [%clk 0:00:55] } 14... Qe7 { [%clk 0:00:49] } 15. h3 { [%clk 0:00:53] } 15... b5 { [%clk 0:00:47] } 16. Rf2 { [%clk 0:00:46] } 16... Bc7 { [%clk 0:00:46] } 17. Nf1 { [%clk 0:00:43] } 17... Qd6 { [%clk 0:00:44] } 18. Rc1 { [%clk 0:00:41] } 18... Rac8 { [%clk 0:00:41] } 19. Nb1 { [%clk 0:00:39] } 19... Rf7 { [%clk 0:00:36] } 20. Ba3 { [%clk 0:00:39] } 20... Qb6 { [%clk 0:00:32] } 21. Nbd2 { [%clk 0:00:35] } 21... b4 { [%clk 0:00:31] } 22. Bb2 { [%clk 0:00:34] } 22... Qd6 { [%clk 0:00:31] } 23. Rc2 { [%clk 0:00:25] } 23... Nf8 { [%clk 0:00:30] } 24. g4 { [%clk 0:00:18] } 24... Ng6 { [%clk 0:00:28] } 25. Rg2 { [%clk 0:00:17] } 25... h6 { [%clk 0:00:26] } 26. Bc3 { [%clk 0:00:14] } 26... bxc3 { [%clk 0:00:24] } 27. Rxc3 { [%clk 0:00:14] } 27... Bb8 { [%clk 0:00:22] } 28. Rxc8+ { [%clk 0:00:12] } 28... Bxc8 { [%clk 0:00:21] } 29. Ng3 { [%clk 0:00:11] } 29... Nh4 { [%clk 0:00:20] } 30. Nf5 { [%clk 0:00:09] } 30... Qc7 { [%clk 0:00:19] } 31. Nxh4 { [%clk 0:00:08] } 31... g5 { [%clk 0:00:16] } 32. Nhf3 { [%clk 0:00:07] } 32... Nxg4 { [%clk 0:00:13] } 33. hxg4 { [%clk 0:00:05] } 33... exf3 { [%clk 0:00:10] } 34. Nxf3 { [%clk 0:00:05] } 34... Qe7 { [%clk 0:00:03] } 35. Ne5 { [%clk 0:00:05] } 35... Bxe5 { [%clk 0:00:01] } 36. dxe5 { [%clk 0:00:05] } 36... Qxe5 { [%clk 0:00:01] } 37. Rf2 { [%clk 0:00:05] } 1-0
