[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jiPINwPG"]
[Date "2021.07.10"]
[White "Shivam_Mishra"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "22:12:08"]
[WhiteElo "1870"]
[BlackElo "2054"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Bb5+ { [%clk 0:00:29] } 5... Bd7 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Bb5 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:28] } 10. Bxd7 { [%clk 0:00:29] } 10... Nbxd7 { [%clk 0:00:28] } 11. Ne2 { [%clk 0:00:29] } 11... Nh5 { [%clk 0:00:27] } 12. c4 { [%clk 0:00:28] } 12... Nhf6 { [%clk 0:00:27] } 13. cxd5 { [%clk 0:00:28] } 13... Nxd5 { [%clk 0:00:26] } 14. Ng3 { [%clk 0:00:28] } 14... N7f6 { [%clk 0:00:26] } 15. Be3 { [%clk 0:00:27] } 15... Bd6 { [%clk 0:00:26] } 16. Bd2 { [%clk 0:00:26] } 16... Ne3 { [%clk 0:00:25] } 17. Bxe3 { [%clk 0:00:25] } 17... Bxg3 { [%clk 0:00:25] } 18. fxg3 { [%clk 0:00:24] } 18... Qe7 { [%clk 0:00:25] } 19. Bf2 { [%clk 0:00:24] } 19... Rac8 { [%clk 0:00:25] } 20. Re1 { [%clk 0:00:23] } 20... Rc7 { [%clk 0:00:25] } 21. Rc1 { [%clk 0:00:23] } 21... Rfc8 { [%clk 0:00:25] } 22. Rxc7 { [%clk 0:00:22] } 22... Rxc7 { [%clk 0:00:25] } 23. Be3 { [%clk 0:00:21] } 23... Nd5 { [%clk 0:00:24] } 24. Bf2 { [%clk 0:00:20] } 24... Qb4 { [%clk 0:00:23] } 25. Ne5 { [%clk 0:00:20] } 25... Qxb2 { [%clk 0:00:21] } 26. Qb1 { [%clk 0:00:19] } 26... Qd2 { [%clk 0:00:19] } 27. Qb3 { [%clk 0:00:14] } 27... Qa5 { [%clk 0:00:15] } 28. Qb1 { [%clk 0:00:13] } 28... Nc3 { [%clk 0:00:13] } 29. Qd1 { [%clk 0:00:11] } 29... Nxd1 { [%clk 0:00:12] } 30. Rxd1 { [%clk 0:00:11] } 30... Qxa2 { [%clk 0:00:12] } 31. Re1 { [%clk 0:00:10] } 31... Rc2 { [%clk 0:00:11] } 32. Nd3 { [%clk 0:00:09] } 32... Rd2 { [%clk 0:00:09] } 33. Re3 { [%clk 0:00:08] } 33... Rxd3 { [%clk 0:00:07] } 34. Rxd3 { [%clk 0:00:08] } 34... Qb1+ { [%clk 0:00:07] } 35. Be1 { [%clk 0:00:02] } 35... Qxd3 { [%clk 0:00:06] } 36. Kf2 { [%clk 0:00:02] } 36... Qc2+ { [%clk 0:00:05] } 37. Kf1 { [%clk 0:00:01] } 37... a5 { [%clk 0:00:05] } 38. Bf2 { [%clk 0:00:01] } 38... a4 { [%clk 0:00:04] } 39. Be1 { [%clk 0:00:01] } 39... a3 { [%clk 0:00:04] } 40. g4 { [%clk 0:00:01] } 40... Qb2 { [%clk 0:00:04] } 41. h4 { [%clk 0:00:01] } 41... a2 { [%clk 0:00:04] } 42. Bf2 { [%clk 0:00:01] } 42... Qb1+ { [%clk 0:00:04] } 43. Ke2 { [%clk 0:00:00] } 43... a1=Q { [%clk 0:00:04] } 44. Kf3 { [%clk 0:00:00] } 44... Qab2 { [%clk 0:00:04] } 45. g5 { [%clk 0:00:00] } 45... Q1c2 { [%clk 0:00:04] } 46. Kg3 { [%clk 0:00:00] } 46... Qbc3+ { [%clk 0:00:04] } 47. Be3 { [%clk 0:00:00] } 47... Q2d3 { [%clk 0:00:04] } 48. Kf3 { [%clk 0:00:00] } 48... Qcxd4 { [%clk 0:00:04] } 0-1
