[Event "Plachetka Arena"]
[Site "https://lichess.org/YojGRCoC"]
[Date "2018.11.19"]
[White "braverpawn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "16:15:09"]
[WhiteElo "1218"]
[BlackElo "1287"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. e4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. Bd2 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:10] } 6. Nf3 { [%clk 0:00:14] } 1-0
