[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xes5AbMW"]
[Date "2022.02.07"]
[White "Terter1986"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "12:14:14"]
[WhiteElo "1585"]
[BlackElo "2057"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. b4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:15] } 5. g3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:15] } 6. g4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:15] } 7. g5 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:15] } 8. gxf6 { [%clk 0:00:27] } 8... Qxf6 { [%clk 0:00:15] } 9. f4 { [%clk 0:00:27] } 9... d4 { [%clk 0:00:15] } 10. fxe5 { [%clk 0:00:26] } 10... Qxe5 { [%clk 0:00:15] } 11. cxd4 { [%clk 0:00:25] } 11... Qd6 { [%clk 0:00:15] } 12. e4 { [%clk 0:00:24] } 12... Bg4 { [%clk 0:00:14] } 13. e5 { [%clk 0:00:24] } 13... Bxd1 { [%clk 0:00:14] } 14. exd6 { [%clk 0:00:23] } 14... Nd7 { [%clk 0:00:13] } 15. Kxd1 { [%clk 0:00:22] } 15... Rfe8 { [%clk 0:00:13] } 16. Bh3 { [%clk 0:00:21] } 16... Nf6 { [%clk 0:00:13] } 17. Nf3 { [%clk 0:00:20] } 17... Rad8 { [%clk 0:00:13] } 18. Ne5 { [%clk 0:00:19] } 18... Rxd6 { [%clk 0:00:13] } 19. Nxf7 { [%clk 0:00:16] } 19... Rxd4 { [%clk 0:00:13] } 20. Re1 { [%clk 0:00:16] } 20... Rxd3+ { [%clk 0:00:13] } 21. Kc2 { [%clk 0:00:14] } 21... Rxe1 { [%clk 0:00:13] } 22. Bd2 { [%clk 0:00:13] } 22... Kxf7 { [%clk 0:00:13] } 23. Be6+ { [%clk 0:00:11] } 23... Kxe6 { [%clk 0:00:12] } 24. Kb2 { [%clk 0:00:10] } 24... Kf7 { [%clk 0:00:12] } 25. Nc3 { [%clk 0:00:08] } 25... Re5 { [%clk 0:00:12] } 26. b5 { [%clk 0:00:05] } 26... Rdd5 { [%clk 0:00:12] } 27. bxc6 { [%clk 0:00:04] } 27... Rb5+ { [%clk 0:00:11] } 28. Kc2 { [%clk 0:00:03] } 28... bxc6 { [%clk 0:00:11] } 29. Rb1 { [%clk 0:00:02] } 29... Rbc5 { [%clk 0:00:11] } 30. Rb7+ { [%clk 0:00:00] } 30... Ke6 { [%clk 0:00:10] } 0-1
