[Event "Rated Bullet game"]
[Site "https://lichess.org/2Qfl7oBy"]
[Date "2019.01.30"]
[White "jishanshaikh4"]
[Black "KingWarDog"]
[Result "0-1"]
[UTCDate "2019.01.30"]
[UTCTime "15:00:57"]
[WhiteElo "1394"]
[BlackElo "1455"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Bxc6+ { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. Bxf6 { [%clk 0:00:56] } 9... Bxf6 { [%clk 0:00:53] } 10. Qd2 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:52] } 11. Qe2 { [%clk 0:00:50] } 11... h6 { [%clk 0:00:51] } 12. h3 { [%clk 0:00:49] } 12... Bh5 { [%clk 0:00:49] } 13. g4 { [%clk 0:00:47] } 13... Bg6 { [%clk 0:00:48] } 14. h4 { [%clk 0:00:46] } 14... Bxh4 { [%clk 0:00:46] } 15. Nxh4 { [%clk 0:00:45] } 15... Qxh4 { [%clk 0:00:46] } 16. f3 { [%clk 0:00:41] } 16... Bh7 { [%clk 0:00:43] } 17. Qh2 { [%clk 0:00:41] } 17... Qg5 { [%clk 0:00:41] } 18. Ne2 { [%clk 0:00:40] } 18... Qe3+ { [%clk 0:00:39] } 19. Rf2 { [%clk 0:00:38] } 19... d5 { [%clk 0:00:36] } 20. exd5 { [%clk 0:00:36] } 20... cxd5 { [%clk 0:00:35] } 21. Qg3 { [%clk 0:00:32] } 21... f5 { [%clk 0:00:32] } 22. Re1 { [%clk 0:00:29] } 22... f4 { [%clk 0:00:29] } 23. Qh3 { [%clk 0:00:27] } 23... Qd2 { [%clk 0:00:25] } 24. Nxf4 { [%clk 0:00:22] } 24... Qxe1+ { [%clk 0:00:24] } 25. Kg2 { [%clk 0:00:20] } 25... Rxf4 { [%clk 0:00:22] } 26. Qh4 { [%clk 0:00:19] } 26... Re8 { [%clk 0:00:19] } 27. Kg3 { [%clk 0:00:17] } 27... Qg1+ { [%clk 0:00:15] } 28. Rg2 { [%clk 0:00:14] } 28... Qf1 { [%clk 0:00:12] } 29. Rf2 { [%clk 0:00:13] } 29... Qg1+ { [%clk 0:00:11] } 30. Rg2 { [%clk 0:00:12] } 30... Qe3 { [%clk 0:00:10] } 31. Rf2 { [%clk 0:00:11] } 31... Ref8 { [%clk 0:00:09] } 32. g5 { [%clk 0:00:08] } 32... Rxf3+ { [%clk 0:00:08] } 33. Rxf3 { [%clk 0:00:05] } 33... Qxf3+ { [%clk 0:00:08] } 34. Kh2 { [%clk 0:00:05] } 34... Qf2+ { [%clk 0:00:07] } 35. Qxf2 { [%clk 0:00:04] } 35... Rxf2+ { [%clk 0:00:06] } 36. Kg3 { [%clk 0:00:04] } 36... hxg5 { [%clk 0:00:05] } 37. Kg4 { [%clk 0:00:03] } 37... Rf4+ { [%clk 0:00:03] } 38. Kxg5 { [%clk 0:00:03] } 38... Kf7 { [%clk 0:00:02] } 39. Kh5 { [%clk 0:00:03] } 39... Kf6 { [%clk 0:00:02] } 40. d4 { [%clk 0:00:00] } 40... g6+ { [%clk 0:00:02] } 0-1
