[Event "Rated Blitz game"]
[Site "https://lichess.org/CSqIUBPX"]
[Date "2019.02.28"]
[White "jishanshaikh4"]
[Black "FourRchan"]
[Result "1-0"]
[UTCDate "2019.02.28"]
[UTCTime "14:45:00"]
[WhiteElo "1341"]
[BlackElo "1283"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E14"]
[Opening "Queen's Indian Defense: Spassky System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:53] } 3. c4 { [%clk 0:03:00] } 3... b6 { [%clk 0:02:52] } 4. e3 { [%clk 0:02:59] } 4... Bb7 { [%clk 0:02:51] } 5. Nc3 { [%clk 0:02:59] } 5... Bb4 { [%clk 0:02:47] } 6. Qb3 { [%clk 0:02:59] } 6... Ba5 { [%clk 0:02:45] } 7. Bd2 { [%clk 0:02:55] } 7... d5 { [%clk 0:02:42] } 8. Bd3 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:34] } 9. cxd5 { [%clk 0:02:45] } 9... exd5 { [%clk 0:02:32] } 10. a3 { [%clk 0:02:39] } 10... Na6 { [%clk 0:02:31] } 11. Bxa6 { [%clk 0:02:35] } 11... Bxa6 { [%clk 0:02:29] } 12. e4 { [%clk 0:02:30] } 12... Bxc3 { [%clk 0:02:21] } 13. Bxc3 { [%clk 0:02:28] } 13... Nxe4 { [%clk 0:02:20] } 14. Nd2 { [%clk 0:02:21] } 14... c6 { [%clk 0:02:07] } 15. Nxe4 { [%clk 0:02:19] } 15... dxe4 { [%clk 0:02:05] } 16. O-O-O { [%clk 0:02:18] } 16... Qg5+ { [%clk 0:02:01] } 17. Bd2 { [%clk 0:02:16] } 17... Qxg2 { [%clk 0:02:00] } 18. Rhg1 { [%clk 0:02:14] } 18... Qxf2 { [%clk 0:01:56] } 19. Qc3 { [%clk 0:02:08] } 19... Kh8 { [%clk 0:01:48] } 20. d5 { [%clk 0:02:07] } 20... cxd5 { [%clk 0:01:47] } 21. Qxg7# { [%clk 0:02:05] } 1-0
