[Event "Rated Bullet game"]
[Site "https://lichess.org/fdIDW5hD"]
[Date "2021.02.03"]
[White "SchaakCampus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.03"]
[UTCTime "14:25:53"]
[WhiteElo "1960"]
[BlackElo "1977"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Modern Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:57] } 5... Bxc5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:55] } 7... Be6 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:51] } 9... h6 { [%clk 0:00:56] } 10. Bf4 { [%clk 0:00:49] } 10... Nc6 { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:48] } 11... Bd6 { [%clk 0:00:54] } 12. Bxd6 { [%clk 0:00:46] } 12... Qxd6 { [%clk 0:00:54] } 13. Re1 { [%clk 0:00:44] } 13... Rab8 { [%clk 0:00:54] } 14. Nh4 { [%clk 0:00:43] } 14... b5 { [%clk 0:00:53] } 15. Qe2 { [%clk 0:00:40] } 15... b4 { [%clk 0:00:52] } 16. Nd1 { [%clk 0:00:38] } 16... Rfe8 { [%clk 0:00:50] } 17. Ne3 { [%clk 0:00:37] } 17... Nd4 { [%clk 0:00:46] } 18. Qd3 { [%clk 0:00:35] } 18... Nc6 { [%clk 0:00:42] } 19. Rad1 { [%clk 0:00:33] } 19... Ne5 { [%clk 0:00:41] } 20. Qd2 { [%clk 0:00:30] } 20... Rec8 { [%clk 0:00:39] } 21. Bxd5 { [%clk 0:00:27] } 21... Nxd5 { [%clk 0:00:38] } 22. Nxd5 { [%clk 0:00:27] } 22... Rd8 { [%clk 0:00:36] } 23. Nf6+ { [%clk 0:00:18] } 23... gxf6 { [%clk 0:00:35] } 24. Qxd6 { [%clk 0:00:18] } 24... Rxd6 { [%clk 0:00:35] } 25. Rxd6 { [%clk 0:00:17] } 25... Rc8 { [%clk 0:00:30] } 26. Ra6 { [%clk 0:00:15] } 26... Rxc2 { [%clk 0:00:28] } 27. Rxa7 { [%clk 0:00:15] } 27... Rxb2 { [%clk 0:00:27] } 28. Ng2 { [%clk 0:00:14] } 28... Rxa2 { [%clk 0:00:26] } 29. Rxa2 { [%clk 0:00:13] } 29... Bxa2 { [%clk 0:00:26] } 30. Re2 { [%clk 0:00:11] } 30... b3 { [%clk 0:00:26] } 31. Ne3 { [%clk 0:00:10] } 31... Nd3 { [%clk 0:00:25] } 32. Nc4 { [%clk 0:00:08] } 32... Nb4 { [%clk 0:00:23] } 33. Nb2 { [%clk 0:00:07] } 33... Nd5 { [%clk 0:00:21] } 34. Rd2 { [%clk 0:00:06] } 34... Nb4 { [%clk 0:00:19] } 35. Rd8+ { [%clk 0:00:06] } 35... Kg7 { [%clk 0:00:18] } 36. Rd4 { [%clk 0:00:05] } 36... Nc2 { [%clk 0:00:18] } 37. Rd2 { [%clk 0:00:04] } 37... Nb4 { [%clk 0:00:17] } 38. Rd4 { [%clk 0:00:04] } 38... Nc6 { [%clk 0:00:16] } 39. Rg4+ { [%clk 0:00:03] } 39... Kf8 { [%clk 0:00:15] } 40. Rc4 { [%clk 0:00:03] } 40... Ne5 { [%clk 0:00:15] } 41. Rc8+ { [%clk 0:00:03] } 41... Ke7 { [%clk 0:00:15] } 42. Rc5 { [%clk 0:00:02] } 42... Nd3 { [%clk 0:00:14] } 43. Rb5 { [%clk 0:00:02] } 43... Nxb2 { [%clk 0:00:13] } 44. Rb8 { [%clk 0:00:01] } 44... Nd3 { [%clk 0:00:12] } 45. Rb7+ { [%clk 0:00:01] } 45... Ke6 { [%clk 0:00:12] } 46. Rb6+ { [%clk 0:00:01] } 46... Kf5 { [%clk 0:00:11] } 47. Rxb3 { [%clk 0:00:01] } 47... Ne5 { [%clk 0:00:11] } 48. Kg2 { [%clk 0:00:01] } 48... Bxb3 { [%clk 0:00:10] } 49. f4 { [%clk 0:00:00] } 49... Bc4 { [%clk 0:00:10] } 50. g4+ { [%clk 0:00:00] } 50... Kxf4 { [%clk 0:00:09] } 51. h3 { [%clk 0:00:00] } 51... Kg5 { [%clk 0:00:08] } 52. Kh2 { [%clk 0:00:00] } 52... Ng6 { [%clk 0:00:08] } 53. Kg2 { [%clk 0:00:00] } 53... Nh4+ { [%clk 0:00:08] } 54. Kh2 { [%clk 0:00:00] } 54... Bd5 { [%clk 0:00:07] } 55. Kg1 { [%clk 0:00:00] } 55... f5 { [%clk 0:00:07] } 56. Kh2 { [%clk 0:00:00] } 56... fxg4 { [%clk 0:00:07] } 0-1
