[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3tX4rBUE"]
[Date "2021.02.11"]
[White "selviege"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "14:10:12"]
[WhiteElo "2224"]
[BlackElo "1867"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... h6 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:28] } 11. e5 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:28] } 12. exf6 { [%clk 0:00:27] } 12... Nxf6 { [%clk 0:00:28] } 13. Be3 { [%clk 0:00:26] } 13... c5 { [%clk 0:00:27] } 14. Qd2 { [%clk 0:00:26] } 14... cxd4 { [%clk 0:00:27] } 15. cxd4 { [%clk 0:00:26] } 15... b6 { [%clk 0:00:27] } 16. Bxh6 { [%clk 0:00:25] } 16... gxh6 { [%clk 0:00:26] } 17. Qxh6 { [%clk 0:00:25] } 17... Qd5 { [%clk 0:00:19] } 18. Qxf6 { [%clk 0:00:23] } 18... Bb7 { [%clk 0:00:16] } 19. Qh6 { [%clk 0:00:20] } 19... e5 { [%clk 0:00:15] } 20. Bh7+ { [%clk 0:00:17] } 20... Kh8 { [%clk 0:00:13] } 21. Be4+ { [%clk 0:00:16] } 21... Kg8 { [%clk 0:00:13] } 22. Bxd5 { [%clk 0:00:16] } 22... Bxd5 { [%clk 0:00:13] } 23. dxe5 { [%clk 0:00:14] } 23... Re6 { [%clk 0:00:12] } 24. Qg5+ { [%clk 0:00:13] } 24... Rg6 { [%clk 0:00:11] } 25. Qe7 { [%clk 0:00:12] } 25... Kg7 { [%clk 0:00:11] } 26. Kh1 { [%clk 0:00:11] } 26... Be6 { [%clk 0:00:11] } 27. Rac1 { [%clk 0:00:09] } 27... Rg8 { [%clk 0:00:11] } 28. Rc7 { [%clk 0:00:08] } 28... Kh7 { [%clk 0:00:11] } 29. Nh4 { [%clk 0:00:07] } 29... Rxg2 { [%clk 0:00:09] } 30. Nxg2 { [%clk 0:00:07] } 30... Bh3 { [%clk 0:00:09] } 31. Qxf7+ { [%clk 0:00:06] } 31... Rg7 { [%clk 0:00:09] } 32. Qxg7# { [%clk 0:00:06] } 1-0
