[Event "Rated Blitz game"]
[Site "https://lichess.org/jlCR0IQ8"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "richardchima"]
[Result "0-1"]
[UTCDate "2022.02.25"]
[UTCTime "15:01:55"]
[WhiteElo "2148"]
[BlackElo "2036"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:57] } 4... Nb6 { [%clk 0:02:57] } 5. exd6 { [%clk 0:02:55] } 5... exd6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:53] } 8... O-O { [%clk 0:02:52] } 9. b3 { [%clk 0:02:51] } 9... d5 { [%clk 0:02:51] } 10. Bb2 { [%clk 0:02:50] } 10... c6 { [%clk 0:02:49] } 11. c5 { [%clk 0:02:47] } 11... N6d7 { [%clk 0:02:47] } 12. Nc3 { [%clk 0:02:47] } 12... Bf6 { [%clk 0:02:46] } 13. Rc1 { [%clk 0:02:45] } 13... Re8 { [%clk 0:02:45] } 14. Re1 { [%clk 0:02:44] } 14... Nf8 { [%clk 0:02:44] } 15. h3 { [%clk 0:02:44] } 15... Bh5 { [%clk 0:02:42] } 16. Nh2 { [%clk 0:02:39] } 16... Bxe2 { [%clk 0:02:34] } 17. Nxe2 { [%clk 0:02:39] } 17... Nbd7 { [%clk 0:02:31] } 18. Ng4 { [%clk 0:02:38] } 18... Be7 { [%clk 0:02:24] } 19. Ng3 { [%clk 0:02:33] } 19... g6 { [%clk 0:02:19] } 20. Qd2 { [%clk 0:02:27] } 20... f5 { [%clk 0:02:16] } 21. Ne5 { [%clk 0:02:23] } 21... Nf6 { [%clk 0:02:09] } 22. Re2 { [%clk 0:02:14] } 22... Ne4 { [%clk 0:02:07] } 23. Nxe4 { [%clk 0:02:12] } 23... fxe4 { [%clk 0:02:00] } 24. Rf1 { [%clk 0:02:08] } 24... Bg5 { [%clk 0:01:54] } 25. Qc2 { [%clk 0:02:06] } 25... Qf6 { [%clk 0:01:49] } 26. f3 { [%clk 0:02:04] } 26... e3 { [%clk 0:01:45] } 27. Ng4 { [%clk 0:01:59] } 27... Qf4 { [%clk 0:01:42] } 28. Rfe1 { [%clk 0:01:54] } 28... Qg3 { [%clk 0:01:30] } 29. Nxe3 { [%clk 0:01:48] } 29... Bf4 { [%clk 0:01:23] } 30. Nf1 { [%clk 0:01:47] } 30... Qxe1 { [%clk 0:01:14] } 31. Rxe1 { [%clk 0:01:43] } 31... Rxe1 { [%clk 0:01:13] } 32. Kf2 { [%clk 0:01:43] } 32... Rae8 { [%clk 0:01:10] } 33. g3 { [%clk 0:01:35] } 33... Bh6 { [%clk 0:00:54] } 34. f4 { [%clk 0:01:34] } 34... Bg7 { [%clk 0:00:51] } 35. Nh2 { [%clk 0:01:33] } 35... Nd7 { [%clk 0:00:42] } 36. Nf3 { [%clk 0:01:32] } 36... R1e4 { [%clk 0:00:39] } 37. Ne5 { [%clk 0:01:29] } 37... Nxe5 { [%clk 0:00:29] } 38. fxe5 { [%clk 0:01:29] } 38... Rf8+ { [%clk 0:00:27] } 39. Kg2 { [%clk 0:01:27] } 39... Bh6 { [%clk 0:00:25] } 40. Bc1 { [%clk 0:01:24] } 40... Bxc1 { [%clk 0:00:19] } 41. Qxc1 { [%clk 0:01:24] } 41... Re2+ { [%clk 0:00:16] } 42. Kg1 { [%clk 0:01:23] } 42... Rff2 { [%clk 0:00:15] } 43. Qg5 { [%clk 0:01:18] } 43... Rg2+ { [%clk 0:00:12] } 44. Kf1 { [%clk 0:01:17] } 44... Rgf2+ { [%clk 0:00:11] } 45. Kg1 { [%clk 0:01:16] } 45... Rg2+ { [%clk 0:00:10] } 46. Kh1 { [%clk 0:01:15] } 46... Rgf2 { [%clk 0:00:08] } 47. Qd8+ { [%clk 0:01:13] } 47... Rf8 { [%clk 0:00:06] } 48. Qg5 { [%clk 0:01:04] } 48... Rf1# { [%clk 0:00:05] } 0-1
