[Event "Rated Bullet game"]
[Site "https://lichess.org/d0pCyWcD"]
[Date "2021.04.28"]
[White "Fredkaps"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.28"]
[UTCTime "19:51:58"]
[WhiteElo "2034"]
[BlackElo "1999"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Fianchetto Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. c3 { [%clk 0:01:00] } 4... dxc3 { [%clk 0:00:58] } 5. Nxc3 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:57] } 8. Qe2 { [%clk 0:00:59] } 8... d6 { [%clk 0:00:57] } 9. Rd1 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:56] } 10. e5 { [%clk 0:00:58] } 10... Ne8 { [%clk 0:00:49] } 11. e6 { [%clk 0:00:55] } 11... fxe6 { [%clk 0:00:47] } 12. Ng5 { [%clk 0:00:54] } 12... Qb6 { [%clk 0:00:42] } 13. Nxe6 { [%clk 0:00:49] } 13... Rf6 { [%clk 0:00:28] } 14. Nc7+ { [%clk 0:00:40] } 14... Kh8 { [%clk 0:00:27] } 15. Nxa8 { [%clk 0:00:38] } 15... e6 { [%clk 0:00:25] } 16. Nxb6 { [%clk 0:00:36] } 16... axb6 { [%clk 0:00:23] } 17. Bg5 { [%clk 0:00:35] } 17... Rf5 { [%clk 0:00:21] } 18. Bh4 { [%clk 0:00:32] } 18... d5 { [%clk 0:00:21] } 19. Bd3 { [%clk 0:00:30] } 19... Rf7 { [%clk 0:00:18] } 20. Nb5 { [%clk 0:00:28] } 20... Nc7 { [%clk 0:00:12] } 21. Nd6 { [%clk 0:00:26] } 21... Rd7 { [%clk 0:00:10] } 22. Nxc8 { [%clk 0:00:25] } 22... Kg8 { [%clk 0:00:10] } 23. Nxb6 { [%clk 0:00:24] } 23... Rf7 { [%clk 0:00:09] } 24. Na4 { [%clk 0:00:21] } 24... h6 { [%clk 0:00:09] } 25. Nc5 { [%clk 0:00:19] } 25... g5 { [%clk 0:00:09] } 26. Bg3 { [%clk 0:00:19] } 26... Nb5 { [%clk 0:00:09] } 27. Nxe6 { [%clk 0:00:17] } 27... Nbd4 { [%clk 0:00:08] } 28. Nxd4 { [%clk 0:00:15] } 28... Nxd4 { [%clk 0:00:08] } 29. Qe8+ { [%clk 0:00:14] } 29... Rf8 { [%clk 0:00:06] } 30. Qa4 { [%clk 0:00:13] } 30... Nf5 { [%clk 0:00:06] } 31. Bxf5 { [%clk 0:00:12] } 31... Rxf5 { [%clk 0:00:06] } 32. Qe8+ { [%clk 0:00:11] } 32... Kh7 { [%clk 0:00:05] } 33. Re1 { [%clk 0:00:09] } 33... Bd4 { [%clk 0:00:04] } 34. Rad1 { [%clk 0:00:06] } 34... h5 { [%clk 0:00:01] } 35. Rxd4 { [%clk 0:00:04] } 1-0
