[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/hT4WU69N"]
[Date "2022.01.26"]
[White "Rishikesh101"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "07:43:57"]
[WhiteElo "1158"]
[BlackElo "1584"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:14] } 3... cxd5 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:15] } 5. cxd5 { [%clk 0:00:13] } 5... Nxd5 { [%clk 0:00:14] } 6. Bc4 { [%clk 0:00:13] } 6... Nf6 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:13] } 7... e6 { [%clk 0:00:14] } 8. Ne5 { [%clk 0:00:12] } 8... Be7 { [%clk 0:00:14] } 9. Qf3 { [%clk 0:00:11] } 9... O-O { [%clk 0:00:13] } 10. Nc3 { [%clk 0:00:11] } 10... Nbd7 { [%clk 0:00:12] } 11. Ng4 { [%clk 0:00:11] } 11... Nxg4 { [%clk 0:00:11] } 12. Qxg4 { [%clk 0:00:10] } 12... Nf6 { [%clk 0:00:11] } 13. Qg3 { [%clk 0:00:09] } 13... Bd7 { [%clk 0:00:10] } 14. Bd3 { [%clk 0:00:09] } 14... Bc6 { [%clk 0:00:10] } 15. Qh3 { [%clk 0:00:09] } 15... h6 { [%clk 0:00:09] } 16. Qe3 { [%clk 0:00:07] } 16... e5 { [%clk 0:00:09] } 17. f4 { [%clk 0:00:06] } 17... exf4 { [%clk 0:00:08] } 18. Qxf4 { [%clk 0:00:05] } 18... Bc5+ { [%clk 0:00:07] } 19. Kh1 { [%clk 0:00:04] } 19... Bd6 { [%clk 0:00:06] } 20. Qf5 { [%clk 0:00:04] } 20... Bd7 { [%clk 0:00:05] } 21. Qh3 { [%clk 0:00:03] } 21... Re8 { [%clk 0:00:04] } 22. g4 { [%clk 0:00:03] } 22... Bxg4 { [%clk 0:00:02] } 23. Nd5 { [%clk 0:00:02] } 23... Bxh3 { [%clk 0:00:01] } 24. Nxf6+ { [%clk 0:00:01] } 24... Qxf6 { [%clk 0:00:01] } 25. Rxf6 { [%clk 0:00:00] } 25... Bg2+ { [%clk 0:00:01] } 0-1
