[Event "Bullet Arena"]
[Site "https://lichess.org/ZXwTx0up"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "King_Jesus"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:09:26"]
[WhiteElo "1598"]
[BlackElo "1749"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N2P2/PP4PP/R1BQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... c6 { [%clk 0:01:00] } 2. e5 { [%clk 0:01:00] } 2... dxe5 { [%clk 0:00:59] } 3. dxe5 { [%clk 0:01:00] } 3... Qxd1+ { [%clk 0:00:58] } 4. Nxd1 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:57] } 5... Nxe5 { [%clk 0:00:56] } 6. f4 { [%clk 0:00:55] } 6... Ned7 { [%clk 0:00:52] } 7. Nf3 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:50] } 8. Bd3 { [%clk 0:00:54] } 8... Nb6 { [%clk 0:00:50] } 9. b3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:48] } 10. Bb2 { [%clk 0:00:52] } 10... Rd8 { [%clk 0:00:47] } 11. Bc2 { [%clk 0:00:49] } 11... N8d7 { [%clk 0:00:46] } 12. O-O { [%clk 0:00:49] } 12... Nc5 { [%clk 0:00:46] } 13. Rfd1 { [%clk 0:00:47] } 13... Rxd1+ { [%clk 0:00:43] } 14. Rxd1 { [%clk 0:00:47] } 14... Bf6 { [%clk 0:00:41] } 15. Na4 { [%clk 0:00:44] } 15... Ncxa4 { [%clk 0:00:39] } 16. Bxf6 { [%clk 0:00:42] } 16... Nc5 { [%clk 0:00:35] } 17. b4 { [%clk 0:00:41] } 17... Ncd7 { [%clk 0:00:34] } 18. Bd4 { [%clk 0:00:38] } 18... Nxc4 { [%clk 0:00:33] } 19. Bb3 { [%clk 0:00:37] } 19... b5 { [%clk 0:00:31] } 20. Ng5 { [%clk 0:00:35] } 20... h6 { [%clk 0:00:29] } 21. Nf3 { [%clk 0:00:34] } 21... Kf8 { [%clk 0:00:27] } 22. h4 { [%clk 0:00:33] } 22... Ke7 { [%clk 0:00:27] } 23. g4 { [%clk 0:00:32] } 23... Bb7 { [%clk 0:00:24] } 24. g5 { [%clk 0:00:32] } 24... c5 { [%clk 0:00:24] } 25. Bxc5+ { [%clk 0:00:29] } 25... Nxc5 { [%clk 0:00:22] } 26. Ne5 { [%clk 0:00:26] } 26... Nxb3 { [%clk 0:00:21] } 27. axb3 { [%clk 0:00:25] } 27... Nxe5 { [%clk 0:00:21] } 28. fxe5 { [%clk 0:00:23] } 28... Rd8 { [%clk 0:00:21] } 29. Rf1 { [%clk 0:00:22] } 29... hxg5 { [%clk 0:00:20] } 30. Rf6 { [%clk 0:00:22] } 30... gxh4 { [%clk 0:00:18] } 31. Rf3 { [%clk 0:00:20] } 31... Bxf3 { [%clk 0:00:16] } 32. Kf2 { [%clk 0:00:19] } 32... Be4 { [%clk 0:00:15] } 33. Ke3 { [%clk 0:00:19] } 33... Bf5 { [%clk 0:00:14] } 34. Kf4 { [%clk 0:00:18] } 34... Rd3 { [%clk 0:00:14] } 35. Kg5 { [%clk 0:00:17] } 35... h3 { [%clk 0:00:14] } 36. Kh6 { [%clk 0:00:17] } 36... h2 { [%clk 0:00:14] } 37. Kg7 { [%clk 0:00:17] } 37... h1=Q { [%clk 0:00:13] } 38. Kg8 { [%clk 0:00:16] } 38... Rd8+ { [%clk 0:00:10] } 39. Kg7 { [%clk 0:00:16] } 39... Qh8# { [%clk 0:00:08] } 0-1
