[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VG5wTJbJ"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "Adishasubhash"]
[Result "1-0"]
[UTCDate "2022.02.03"]
[UTCTime "01:39:48"]
[WhiteElo "2044"]
[BlackElo "1757"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:58] } 5. O-O { [%clk 0:00:30] } 5... c5 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:57] } 7. cxd4 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:56] } 8. Re1 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:54] } 10. Bf1 { [%clk 0:00:30] } 10... e5 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:30] } 11... exd4 { [%clk 0:00:52] } 12. exd4 { [%clk 0:00:30] } 12... Rxe1 { [%clk 0:00:50] } 13. Qxe1 { [%clk 0:00:30] } 13... Ne4 { [%clk 0:00:48] } 14. Qd1 { [%clk 0:00:30] } 14... Nxc3 { [%clk 0:00:44] } 15. bxc3 { [%clk 0:00:30] } 15... Qc7 { [%clk 0:00:42] } 16. Be3 { [%clk 0:00:29] } 16... Ne7 { [%clk 0:00:39] } 17. Rc1 { [%clk 0:00:29] } 17... Nf5 { [%clk 0:00:38] } 18. Bd3 { [%clk 0:00:28] } 18... Nxe3 { [%clk 0:00:37] } 19. fxe3 { [%clk 0:00:28] } 19... Be6 { [%clk 0:00:34] } 20. e4 { [%clk 0:00:27] } 20... dxe4 { [%clk 0:00:32] } 21. Bxe4 { [%clk 0:00:27] } 21... Rc8 { [%clk 0:00:30] } 22. Bd3 { [%clk 0:00:27] } 22... Qa5 { [%clk 0:00:28] } 23. Qd2 { [%clk 0:00:26] } 23... b5 { [%clk 0:00:26] } 24. Ne1 { [%clk 0:00:26] } 24... Bc4 { [%clk 0:00:23] } 25. Bxc4 { [%clk 0:00:25] } 25... Rxc4 { [%clk 0:00:21] } 26. Nd3 { [%clk 0:00:24] } 26... Bxd4+ { [%clk 0:00:19] } 27. Kh1 { [%clk 0:00:21] } 27... Bxc3 { [%clk 0:00:16] } 28. Qe2 { [%clk 0:00:21] } 28... Bg7 { [%clk 0:00:14] } 29. Rxc4 { [%clk 0:00:19] } 29... bxc4 { [%clk 0:00:12] } 30. Nf4 { [%clk 0:00:19] } 30... Bf8 { [%clk 0:00:09] } 31. Qc2 { [%clk 0:00:17] } 31... Qe1+ { [%clk 0:00:07] } 32. Kh2 { [%clk 0:00:16] } 32... Bd6 { [%clk 0:00:06] } 33. g3 { [%clk 0:00:13] } 33... Bxf4 { [%clk 0:00:06] } 34. gxf4 { [%clk 0:00:13] } 34... Qe3 { [%clk 0:00:03] } 35. Kg2 { [%clk 0:00:12] } 35... Qxf4 { [%clk 0:00:01] } 36. Qd2 { [%clk 0:00:11] } 36... Kg7 { [%clk 0:00:01] } 37. Qxf4 { [%clk 0:00:10] } 37... f6 { [%clk 0:00:01] } 38. Qxc4 { [%clk 0:00:10] } 1-0
