[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/JISAcopF"]
[Date "2021.10.23"]
[White "LBN_Deonycio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "12:34:06"]
[WhiteElo "1785"]
[BlackElo "1997"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. Nc3 { [%clk 0:03:02] } 3... e6 { [%clk 0:03:02] } 4. Nf3 { [%clk 0:03:04] } 4... g6 { [%clk 0:03:04] } 5. d3 { [%clk 0:03:04] } 5... Bg7 { [%clk 0:03:05] } 6. a3 { [%clk 0:03:06] } 6... Nge7 { [%clk 0:03:06] } 7. Be3 { [%clk 0:03:06] } 7... b6 { [%clk 0:03:06] } 8. O-O { [%clk 0:03:05] } 8... O-O { [%clk 0:03:07] } 9. h3 { [%clk 0:03:05] } 9... Bb7 { [%clk 0:03:08] } 10. d4 { [%clk 0:02:59] } 10... cxd4 { [%clk 0:03:09] } 11. Bxd4 { [%clk 0:03:00] } 11... Nxd4 { [%clk 0:03:09] } 12. Nxd4 { [%clk 0:03:02] } 12... d5 { [%clk 0:03:06] } 13. exd5 { [%clk 0:03:03] } 13... exd5 { [%clk 0:03:08] } 14. Ba2 { [%clk 0:03:02] } 14... Rc8 { [%clk 0:03:03] } 15. Nce2 { [%clk 0:03:03] } 15... f5 { [%clk 0:02:57] } 16. c3 { [%clk 0:03:04] } 16... Kh8 { [%clk 0:02:58] } 17. Ne6 { [%clk 0:03:01] } 17... Qd6 { [%clk 0:02:55] } 18. Nxf8 { [%clk 0:03:00] } 18... Rxf8 { [%clk 0:02:54] } 19. Qd2 { [%clk 0:02:54] } 19... Qc6 { [%clk 0:02:54] } 20. Rad1 { [%clk 0:02:44] } 20... f4 { [%clk 0:02:55] } 21. f3 { [%clk 0:02:44] } 21... Qc5+ { [%clk 0:02:49] } 22. Kh1 { [%clk 0:02:43] } 22... Bh6 { [%clk 0:02:47] } 23. Nd4 { [%clk 0:02:32] } 23... Rf6 { [%clk 0:02:35] } 24. b4 { [%clk 0:02:28] } 24... Qd6 { [%clk 0:02:31] } 25. Rfe1 { [%clk 0:02:26] } 25... Ng8 { [%clk 0:02:29] } 26. a4 { [%clk 0:02:18] } 26... Ne7 { [%clk 0:02:21] } 27. Nb5 { [%clk 0:02:18] } 27... Qd7 { [%clk 0:02:14] } 28. Qd3 { [%clk 0:01:49] } 28... Rf5 { [%clk 0:02:12] } 29. Nd4 { [%clk 0:01:49] } 29... Rh5 { [%clk 0:02:12] } 30. Kh2 { [%clk 0:01:38] } 30... Qc7 { [%clk 0:02:11] } 31. Ne6 { [%clk 0:01:27] } 31... Qd6 { [%clk 0:02:05] } 32. Nd4 { [%clk 0:01:20] } 32... g5 { [%clk 0:02:04] } 33. Re6 { [%clk 0:01:18] } 33... Qd7 { [%clk 0:02:00] } 34. Rde1 { [%clk 0:01:19] } 34... Ng8 { [%clk 0:01:45] } 35. Nf5 { [%clk 0:01:17] } 35... g4 { [%clk 0:01:43] } 36. Nxh6 { [%clk 0:01:14] } 36... Nxh6 { [%clk 0:01:26] } 37. Re8+ { [%clk 0:01:14] } 37... Ng8 { [%clk 0:01:24] } 38. R1e7 { [%clk 0:01:05] } 38... g3+ { [%clk 0:01:13] } 39. Kg1 { [%clk 0:01:02] } 39... Qd6 { [%clk 0:01:08] } 40. Qd4+ { [%clk 0:01:01] } 40... Qf6 { [%clk 0:01:06] } 41. Rxg8+ { [%clk 0:00:58] } 41... Kxg8 { [%clk 0:01:06] } 42. Qxf6 { [%clk 0:00:58] } 1-0
