[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/s72IoZ4X"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Angry_Khinkali"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "19:15:30"]
[WhiteElo "2012"]
[BlackElo "2185"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. exd4 { [%clk 0:00:30] } 7... dxc4 { [%clk 0:00:29] } 8. Bxc4 { [%clk 0:00:30] } 8... Bd6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:29] } 10... h6 { [%clk 0:00:27] } 11. Bh4 { [%clk 0:00:28] } 11... Be7 { [%clk 0:00:26] } 12. Bg3 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:25] } 13. Bxd6 { [%clk 0:00:25] } 13... Qxd6 { [%clk 0:00:25] } 14. Re1 { [%clk 0:00:25] } 14... Bd7 { [%clk 0:00:24] } 15. Bb3 { [%clk 0:00:25] } 15... a6 { [%clk 0:00:24] } 16. Rc1 { [%clk 0:00:25] } 16... b5 { [%clk 0:00:23] } 17. Bc2 { [%clk 0:00:24] } 17... Rac8 { [%clk 0:00:22] } 18. Bb1 { [%clk 0:00:22] } 18... Ne7 { [%clk 0:00:21] } 19. d5 { [%clk 0:00:22] } 19... Nexd5 { [%clk 0:00:20] } 20. Nxd5 { [%clk 0:00:21] } 20... Qxd5 { [%clk 0:00:20] } 21. Qe2 { [%clk 0:00:20] } 21... Bc6 { [%clk 0:00:18] } 22. Red1 { [%clk 0:00:19] } 22... Qh5 { [%clk 0:00:16] } 23. h3 { [%clk 0:00:18] } 23... Bxf3 { [%clk 0:00:16] } 24. Qxf3 { [%clk 0:00:18] } 24... Qxf3 { [%clk 0:00:15] } 25. gxf3 { [%clk 0:00:18] } 25... Rxc1 { [%clk 0:00:14] } 26. Rxc1 { [%clk 0:00:18] } 26... Rd8 { [%clk 0:00:14] } 27. Rc7 { [%clk 0:00:17] } 27... Nd5 { [%clk 0:00:13] } 28. Rc1 { [%clk 0:00:14] } 28... Nf4 { [%clk 0:00:12] } 29. Be4 { [%clk 0:00:13] } 29... Ne2+ { [%clk 0:00:12] } 30. Kg2 { [%clk 0:00:12] } 30... Nxc1 { [%clk 0:00:12] } 31. a3 { [%clk 0:00:12] } 31... Ne2 { [%clk 0:00:10] } 32. Kh2 { [%clk 0:00:10] } 32... e5 { [%clk 0:00:10] } 33. f4 { [%clk 0:00:09] } 33... Nxf4 { [%clk 0:00:10] } 34. Kg3 { [%clk 0:00:08] } 34... f6 { [%clk 0:00:10] } 35. Kf3 { [%clk 0:00:08] } 35... g5 { [%clk 0:00:10] } 36. h4 { [%clk 0:00:07] } 36... h5 { [%clk 0:00:10] } 37. hxg5 { [%clk 0:00:07] } 37... fxg5 { [%clk 0:00:09] } 38. Bf5 { [%clk 0:00:06] } 38... Kg7 { [%clk 0:00:09] } 39. Ke4 { [%clk 0:00:06] } 39... Kf6 { [%clk 0:00:09] } 40. Bh3 { [%clk 0:00:04] } 40... h4 { [%clk 0:00:09] } 41. f3 { [%clk 0:00:04] } 41... Rd4+ { [%clk 0:00:08] } 42. Ke3 { [%clk 0:00:03] } 42... Rd1 { [%clk 0:00:06] } 43. Bg4 { [%clk 0:00:03] } 43... Rb1 { [%clk 0:00:06] } 44. Kf2 { [%clk 0:00:03] } 44... Rxb2+ { [%clk 0:00:06] } 45. Ke3 { [%clk 0:00:03] } 45... Rb3+ { [%clk 0:00:06] } 46. Kf2 { [%clk 0:00:03] } 46... Rxa3 { [%clk 0:00:06] } 47. Bh5 { [%clk 0:00:03] } 47... Nd3+ { [%clk 0:00:05] } 48. Ke3 { [%clk 0:00:02] } 48... Nf4+ { [%clk 0:00:05] } 49. Ke4 { [%clk 0:00:01] } 49... Ng6 { [%clk 0:00:05] } 50. f4 { [%clk 0:00:01] } 50... Nxf4 { [%clk 0:00:05] } 0-1
