[Event "Rated Blitz game"]
[Site "https://lichess.org/GfapzNna"]
[Date "2019.02.04"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.04"]
[UTCTime "09:00:34"]
[WhiteElo "1136"]
[BlackElo "1390"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:04:00] } 1... d5 { [%clk 0:04:00] } 2. d4 { [%clk 0:03:53] } 2... Nc6 { [%clk 0:03:59] } 3. c3 { [%clk 0:03:51] } 3... e5 { [%clk 0:03:58] } 4. e3 { [%clk 0:03:47] } 4... exd4 { [%clk 0:03:57] } 5. exd4 { [%clk 0:03:43] } 5... Nf6 { [%clk 0:03:55] } 6. Nf3 { [%clk 0:03:36] } 6... Bd6 { [%clk 0:03:52] } 7. Be2 { [%clk 0:03:30] } 7... Bg4 { [%clk 0:03:51] } 8. Ng5 { [%clk 0:03:23] } 8... Bxe2 { [%clk 0:03:48] } 9. Qxe2+ { [%clk 0:03:21] } 9... Qe7 { [%clk 0:03:46] } 10. Qxe7+ { [%clk 0:03:12] } 10... Nxe7 { [%clk 0:03:46] } 11. O-O { [%clk 0:03:05] } 11... h6 { [%clk 0:03:42] } 12. Nf3 { [%clk 0:03:02] } 12... O-O-O { [%clk 0:03:41] } 13. a4 { [%clk 0:02:58] } 13... g5 { [%clk 0:03:41] } 14. h4 { [%clk 0:02:56] } 14... g4 { [%clk 0:03:40] } 15. Ne5 { [%clk 0:02:52] } 15... Bxe5 { [%clk 0:03:38] } 16. dxe5 { [%clk 0:02:51] } 16... Nd7 { [%clk 0:03:38] } 17. a5 { [%clk 0:02:47] } 17... Nxe5 { [%clk 0:03:36] } 18. b5 { [%clk 0:02:43] } 18... Rdg8 { [%clk 0:03:35] } 19. b6 { [%clk 0:02:42] } 19... g3 { [%clk 0:03:34] } 20. f3 { [%clk 0:02:40] } 20... Kd7 { [%clk 0:03:32] } 21. Be3 { [%clk 0:02:30] } 21... axb6 { [%clk 0:03:30] } 22. axb6 { [%clk 0:02:29] } 22... cxb6 { [%clk 0:03:29] } 23. Bxb6 { [%clk 0:02:28] } 23... Ra8 { [%clk 0:03:29] } 24. Ra7 { [%clk 0:02:23] } 24... Rxa7 { [%clk 0:03:26] } 25. Bxa7 { [%clk 0:02:22] } 25... Ra8 { [%clk 0:03:25] } 26. Bd4 { [%clk 0:02:19] } 26... Nd3 { [%clk 0:03:17] } 27. Nd2 { [%clk 0:02:03] } 27... Nc6 { [%clk 0:03:15] } 28. c4 { [%clk 0:02:00] } 28... Nxd4 { [%clk 0:03:12] } 29. cxd5 { [%clk 0:01:59] } 29... Nf2 { [%clk 0:03:10] } 30. Rb1 { [%clk 0:01:53] } 30... Ra2 { [%clk 0:03:05] } 31. Rxb7+ { [%clk 0:01:49] } 31... Kc8 { [%clk 0:03:01] } 32. Rb4 { [%clk 0:01:37] } 32... Rxd2 { [%clk 0:02:59] } 33. d6 { [%clk 0:01:35] } 33... Rd1# { [%clk 0:02:57] } 0-1
