[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CXENKE4u"]
[Date "2020.09.27"]
[White "MASTERENDGAME"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "14:06:44"]
[WhiteElo "2057"]
[BlackElo "1860"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E40"]
[Opening "Nimzo-Indian Defense: Normal Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bb4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Bxc3+ { [%clk 0:00:59] } 5. bxc3 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:56] } 6... b6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:55] } 7... Bb7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:54] } 8... d6 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:58] } 10. e4 { [%clk 0:00:53] } 10... Re8 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:52] } 11... h6 { [%clk 0:00:55] } 12. Bh4 { [%clk 0:00:51] } 12... Qc8 { [%clk 0:00:54] } 13. d5 { [%clk 0:00:50] } 13... exd5 { [%clk 0:00:52] } 14. cxd5 { [%clk 0:00:50] } 14... Nf8 { [%clk 0:00:50] } 15. Bxf6 { [%clk 0:00:48] } 15... gxf6 { [%clk 0:00:50] } 16. c4 { [%clk 0:00:47] } 16... Ng6 { [%clk 0:00:44] } 17. Qd2 { [%clk 0:00:47] } 17... Kh7 { [%clk 0:00:43] } 18. Bc2 { [%clk 0:00:41] } 18... Rg8 { [%clk 0:00:42] } 19. Rad1 { [%clk 0:00:39] } 19... Qg4 { [%clk 0:00:40] } 20. h3 { [%clk 0:00:37] } 20... Qe6 { [%clk 0:00:34] } 21. dxe6 { [%clk 0:00:36] } 21... fxe6 { [%clk 0:00:33] } 22. e5 { [%clk 0:00:33] } 22... fxe5 { [%clk 0:00:31] } 23. Bxg6+ { [%clk 0:00:32] } 23... Rxg6 { [%clk 0:00:31] } 24. Qe3 { [%clk 0:00:30] } 24... Bc6 { [%clk 0:00:28] } 25. g3 { [%clk 0:00:29] } 25... Rag8 { [%clk 0:00:27] } 26. Nxe5 { [%clk 0:00:29] } 26... dxe5 { [%clk 0:00:25] } 27. Qxe5 { [%clk 0:00:29] } 27... Bf3 { [%clk 0:00:22] } 28. Rd3 { [%clk 0:00:27] } 28... Bh5 { [%clk 0:00:21] } 29. Rd7+ { [%clk 0:00:26] } 29... R6g7 { [%clk 0:00:20] } 30. Rxg7+ { [%clk 0:00:26] } 30... Rxg7 { [%clk 0:00:20] } 31. Re4 { [%clk 0:00:24] } 31... Bf3 { [%clk 0:00:19] } 32. Rf4 { [%clk 0:00:24] } 32... Bc6 { [%clk 0:00:17] } 33. Qxe6 { [%clk 0:00:23] } 33... Ba4 { [%clk 0:00:15] } 34. Rf6 { [%clk 0:00:22] } 34... h5 { [%clk 0:00:12] } 35. Rh6# { [%clk 0:00:21] } 1-0
