[Event "Rated Bullet game"]
[Site "https://lichess.org/J4PUQoyO"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "albertrobin"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "11:55:42"]
[WhiteElo "2081"]
[BlackElo "2123"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Delayed Fianchetto"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... a6 { [%clk 0:00:56] } 8. Re1 { [%clk 0:00:59] } 8... b5 { [%clk 0:00:56] } 9. e4 { [%clk 0:00:59] } 9... Bb7 { [%clk 0:00:55] } 10. e5 { [%clk 0:00:58] } 10... Nfd7 { [%clk 0:00:53] } 11. exd6 { [%clk 0:00:57] } 11... exd6 { [%clk 0:00:52] } 12. cxb5 { [%clk 0:00:57] } 12... axb5 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:56] } 13... Qc7 { [%clk 0:00:50] } 14. Qb3 { [%clk 0:00:53] } 14... Na6 { [%clk 0:00:49] } 15. Bf4 { [%clk 0:00:53] } 15... Rfe8 { [%clk 0:00:44] } 16. Ne4 { [%clk 0:00:51] } 16... Qb6 { [%clk 0:00:28] } 17. Nxd6 { [%clk 0:00:48] } 17... c5 { [%clk 0:00:25] } 18. Qxf7+ { [%clk 0:00:44] } 18... Kh8 { [%clk 0:00:24] } 19. Rxe8+ { [%clk 0:00:43] } 1-0
