[Event "Daily Bullet Arena"]
[Site "https://lichess.org/9M9O7Oxx"]
[Date "2019.08.08"]
[White "skywriter27"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.08"]
[UTCTime "16:06:29"]
[WhiteElo "2095"]
[BlackElo "1708"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. Nbd2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. b3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. Bb2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:55] } 8. a3 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... Bb7 { [%clk 0:00:54] } 10. Ne5 { [%clk 0:00:56] } 10... Qc7 { [%clk 0:00:53] } 11. f4 { [%clk 0:00:55] } 11... Nd7 { [%clk 0:00:51] } 12. Qf3 { [%clk 0:00:54] } 12... f6 { [%clk 0:00:49] } 13. Qh3 { [%clk 0:00:54] } 13... g6 { [%clk 0:00:44] } 14. Nxg6 { [%clk 0:00:52] } 14... hxg6 { [%clk 0:00:42] } 15. Bxg6 { [%clk 0:00:52] } 15... Kg7 { [%clk 0:00:41] } 16. Qh7# { [%clk 0:00:50] } 1-0
