[Event "Rated Bullet game"]
[Site "https://lichess.org/o2FVF8NX"]
[Date "2021.04.19"]
[White "alfarookomar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.19"]
[UTCTime "17:47:28"]
[WhiteElo "2037"]
[BlackElo "2008"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

