[Event "Rated Blitz game"]
[Site "https://lichess.org/wTYmAkFm"]
[Date "2019.03.30"]
[White "jishanshaikh4"]
[Black "iloihccivac"]
[Result "1-0"]
[UTCDate "2019.03.30"]
[UTCTime "21:32:23"]
[WhiteElo "1416"]
[BlackElo "1341"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:58] } 5... Bb4 { [%clk 0:02:51] } 6. Qb3 { [%clk 0:02:55] } 6... Bxc3+ { [%clk 0:02:48] } 7. Qxc3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:47] } 8. g4 { [%clk 0:02:52] } 8... a6 { [%clk 0:02:46] } 9. g5 { [%clk 0:02:51] } 9... Ne4 { [%clk 0:02:41] } 10. Qc2 { [%clk 0:02:40] } 10... Nxg5 { [%clk 0:02:39] } 11. Nxg5 { [%clk 0:02:35] } 11... Qxg5 { [%clk 0:02:36] } 12. e4 { [%clk 0:02:34] } 12... f5 { [%clk 0:02:21] } 13. Bxg5 { [%clk 0:02:31] } 1-0
