[Event "Rated Blitz game"]
[Site "https://lichess.org/nQn7XWuJ"]
[Date "2021.09.22"]
[White "gunawan1100000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.22"]
[UTCTime "14:34:32"]
[WhiteElo "2151"]
[BlackElo "2166"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:57] } 5. Nb3 { [%clk 0:02:57] } 5... f5 { [%clk 0:02:56] } 6. exf5 { [%clk 0:02:53] } 6... d5 { [%clk 0:02:55] } 7. Bb5 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:51] } 8. Qf3 { [%clk 0:02:36] } 8... e4 { [%clk 0:02:45] } 9. Qf4 { [%clk 0:02:28] } 9... Bd6 { [%clk 0:02:44] } 10. Qg5 { [%clk 0:02:25] } 10... O-O { [%clk 0:02:43] } 11. Bf4 { [%clk 0:02:22] } 11... a6 { [%clk 0:02:36] } 12. Bxc6 { [%clk 0:02:16] } 12... bxc6 { [%clk 0:02:36] } 13. Bxd6 { [%clk 0:02:14] } 13... Qxd6 { [%clk 0:02:36] } 14. Nc3 { [%clk 0:02:06] } 14... Qe5 { [%clk 0:02:29] } 15. O-O-O { [%clk 0:02:03] } 15... Bxf5 { [%clk 0:02:20] } 16. Nd4 { [%clk 0:02:02] } 16... g6 { [%clk 0:01:43] } 17. Nxc6 { [%clk 0:01:59] } 17... Qe6 { [%clk 0:01:32] } 18. Nd4 { [%clk 0:01:57] } 18... Qe5 { [%clk 0:01:21] } 19. h4 { [%clk 0:01:55] } 19... Nd7 { [%clk 0:01:18] } 20. h5 { [%clk 0:01:52] } 20... Rab8 { [%clk 0:01:13] } 21. hxg6 { [%clk 0:01:49] } 21... Bxg6 { [%clk 0:01:12] } 22. Qg4 { [%clk 0:01:41] } 22... Nc5 { [%clk 0:01:02] } 23. Nc6 { [%clk 0:01:37] } 23... Qc7 { [%clk 0:00:28] } 24. Nxb8 { [%clk 0:01:33] } 24... Qxb8 { [%clk 0:00:28] } 25. Rxd5 { [%clk 0:01:30] } 25... Rxf2 { [%clk 0:00:25] } 26. Rxc5 { [%clk 0:01:27] } 26... e3 { [%clk 0:00:23] } 27. Qe6+ { [%clk 0:01:25] } 27... Bf7 { [%clk 0:00:20] } 28. Rc8+ { [%clk 0:01:20] } 28... Kg7 { [%clk 0:00:17] } 29. Qg4+ { [%clk 0:01:14] } 29... Bg6 { [%clk 0:00:14] } 30. Rxb8 { [%clk 0:01:08] } 30... Rxc2+ { [%clk 0:00:13] } 31. Kd1 { [%clk 0:01:08] } 31... Rxb2 { [%clk 0:00:11] } 32. Rxb2 { [%clk 0:01:05] } 32... e2+ { [%clk 0:00:10] } 33. Ke1 { [%clk 0:01:03] } 33... a5 { [%clk 0:00:10] } 34. Rb7+ { [%clk 0:01:02] } 34... Kf6 { [%clk 0:00:09] } 35. Qd4+ { [%clk 0:00:57] } 35... Kf5 { [%clk 0:00:08] } 36. Qd5+ { [%clk 0:00:55] } 36... Kf4 { [%clk 0:00:06] } 37. Rh4+ { [%clk 0:00:54] } 37... Kg3 { [%clk 0:00:05] } 38. Qg5# { [%clk 0:00:51] } 1-0
