[Event "Casual Bullet game"]
[Site "https://lichess.org/VoXBwTW1"]
[Date "2019.09.09"]
[White "Drusseldorf"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.09"]
[UTCTime "18:36:21"]
[WhiteElo "1709"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:59] } 7. d5 { [%clk 0:00:55] } 7... Nb4 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:53] } 8... Nbxd5 { [%clk 0:00:53] } 9. Nxd5 { [%clk 0:00:52] } 9... Nxd5 { [%clk 0:00:52] } 10. Ne5 { [%clk 0:00:49] } 10... Bxe2 { [%clk 0:00:49] } 11. Qxe2 { [%clk 0:00:48] } 11... f6 { [%clk 0:00:48] } 12. Nc4 { [%clk 0:00:41] } 12... b5 { [%clk 0:00:46] } 13. Ne3 { [%clk 0:00:36] } 13... Nxe3 { [%clk 0:00:45] } 14. Bxe3 { [%clk 0:00:35] } 14... Qd7 { [%clk 0:00:44] } 15. Rad1 { [%clk 0:00:34] } 15... Qc6 { [%clk 0:00:41] } 16. b4 { [%clk 0:00:32] } 16... e5 { [%clk 0:00:39] } 17. Qg4 { [%clk 0:00:28] } 17... Kf7 { [%clk 0:00:34] } 18. Rd3 { [%clk 0:00:24] } 18... Bd6 { [%clk 0:00:32] } 19. Rfd1 { [%clk 0:00:23] } 19... Rhd8 { [%clk 0:00:30] } 20. Bc5 { [%clk 0:00:20] } 20... g6 { [%clk 0:00:24] } 21. Qh3 { [%clk 0:00:16] } 21... f5 { [%clk 0:00:22] } 22. Qxh7+ { [%clk 0:00:15] } 22... Kf6 { [%clk 0:00:20] } 23. Bxd6 { [%clk 0:00:09] } 23... cxd6 { [%clk 0:00:20] } 24. Rxd6+ { [%clk 0:00:08] } 24... Rxd6 { [%clk 0:00:20] } 25. Rxd6+ { [%clk 0:00:03] } 25... Qxd6 { [%clk 0:00:20] } 26. h4 { [%clk 0:00:02] } 26... Qd1+ { [%clk 0:00:17] } 27. Kh2 { [%clk 0:00:01] } 27... Qg4 { [%clk 0:00:17] } 0-1
