[Event "Rated Blitz game"]
[Site "https://lichess.org/vUwj2IKW"]
[Date "2022.02.28"]
[White "jishanshaikh4"]
[Black "louisrobert"]
[Result "1-0"]
[UTCDate "2022.02.28"]
[UTCTime "16:43:46"]
[WhiteElo "2082"]
[BlackElo "2044"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... e6 { [%clk 0:03:00] } 4. dxc5 { [%clk 0:02:57] } 4... Qa5+ { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:55] } 5... Qxc5 { [%clk 0:03:00] } 6. Bd3 { [%clk 0:02:55] } 6... a6 { [%clk 0:02:58] } 7. Be3 { [%clk 0:02:53] } 7... Qc7 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:55] } 9. Rc1 { [%clk 0:02:49] } 9... Be7 { [%clk 0:02:55] } 10. Ne2 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:54] } 11. c4 { [%clk 0:02:48] } 11... b6 { [%clk 0:02:53] } 12. Bd4 { [%clk 0:02:44] } 12... Bb7 { [%clk 0:02:51] } 13. Qc2 { [%clk 0:02:39] } 13... h6 { [%clk 0:02:47] } 14. Bc3 { [%clk 0:02:37] } 14... Nbd7 { [%clk 0:02:46] } 15. Ng3 { [%clk 0:02:36] } 15... Rac8 { [%clk 0:02:41] } 16. b3 { [%clk 0:02:35] } 16... Rfd8 { [%clk 0:02:40] } 17. Qe2 { [%clk 0:02:32] } 17... Nc5 { [%clk 0:02:36] } 18. Bb1 { [%clk 0:02:28] } 18... Re8 { [%clk 0:02:33] } 19. Rfe1 { [%clk 0:02:26] } 19... Qb8 { [%clk 0:02:31] } 20. Qd2 { [%clk 0:02:24] } 20... Red8 { [%clk 0:02:29] } 21. Ba1 { [%clk 0:02:22] } 21... d5 { [%clk 0:02:25] } 22. exd5 { [%clk 0:02:21] } 22... exd5 { [%clk 0:02:23] } 23. Rxe7 { [%clk 0:02:18] } 23... dxc4 { [%clk 0:02:19] } 24. Qb4 { [%clk 0:02:16] } 24... Nd5 { [%clk 0:02:13] } 25. Qe1 { [%clk 0:02:02] } 25... Nxe7 { [%clk 0:02:12] } 26. Qxe7 { [%clk 0:02:02] } 26... Bxf3 { [%clk 0:01:57] } 27. gxf3 { [%clk 0:01:58] } 27... Qf4 { [%clk 0:01:52] } 28. Re1 { [%clk 0:01:48] } 28... cxb3 { [%clk 0:01:45] } 29. Be5 { [%clk 0:01:43] } 29... Qxf3 { [%clk 0:01:38] } 30. Ne4 { [%clk 0:01:38] } 30... Nxe4 { [%clk 0:01:30] } 31. Bxe4 { [%clk 0:01:38] } 31... Qg4+ { [%clk 0:01:28] } 32. Bg3 { [%clk 0:01:33] } 32... Re8 { [%clk 0:01:27] } 33. Qb7 { [%clk 0:01:27] } 33... f5 { [%clk 0:01:20] } 34. Qd5+ { [%clk 0:01:19] } 34... Kh8 { [%clk 0:01:17] } 35. f3 { [%clk 0:01:17] } 35... Qg6 { [%clk 0:01:08] } 36. Bxf5 { [%clk 0:01:15] } 36... Qf6 { [%clk 0:00:37] } 37. Bxc8 { [%clk 0:01:11] } 37... Rxc8 { [%clk 0:00:36] } 38. Qxb3 { [%clk 0:01:03] } 38... Qd4+ { [%clk 0:00:33] } 39. Bf2 { [%clk 0:00:59] } 39... Qf6 { [%clk 0:00:29] } 40. Bxb6 { [%clk 0:00:53] } 40... Rb8 { [%clk 0:00:27] } 41. Re6 { [%clk 0:00:52] } 41... Qf4 { [%clk 0:00:23] } 42. Qe3 { [%clk 0:00:33] } 42... Qa4 { [%clk 0:00:15] } 43. Kg2 { [%clk 0:00:29] } 43... Rf8 { [%clk 0:00:13] } 44. Bd4 { [%clk 0:00:25] } 44... Qc2+ { [%clk 0:00:11] } 45. Kg3 { [%clk 0:00:22] } 45... Qf5 { [%clk 0:00:10] } 46. Re8 { [%clk 0:00:17] } 46... Qf7 { [%clk 0:00:07] } 47. Rxf8+ { [%clk 0:00:15] } 47... Qxf8 { [%clk 0:00:07] } 48. Qe5 { [%clk 0:00:14] } 48... Kh7 { [%clk 0:00:06] } 49. Kg4 { [%clk 0:00:12] } 49... Kh8 { [%clk 0:00:05] } 50. Bc5 { [%clk 0:00:07] } 50... Qc8+ { [%clk 0:00:04] } 51. Qf5 { [%clk 0:00:05] } 51... Qg8 { [%clk 0:00:04] } 52. Qe4 { [%clk 0:00:03] } 52... h5+ { [%clk 0:00:03] } 53. Kg3 { [%clk 0:00:03] } 53... Qh7 { [%clk 0:00:02] } 54. Qh4 { [%clk 0:00:03] } 54... Qh6 { [%clk 0:00:01] } 55. Qg5 { [%clk 0:00:03] } 1-0
