[Event "Rated UltraBullet game"]
[Site "https://lichess.org/dpE6amkg"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "bromoises"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "19:14:29"]
[WhiteElo "1230"]
[BlackElo "1693"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... e6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:13] } 4... Bxb2 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:13] } 5... Bxa1 { [%clk 0:00:15] } 6. Nc3 { [%clk 0:00:11] } 6... Bxc3 { [%clk 0:00:14] } 7. dxc3 { [%clk 0:00:11] } 7... f6 { [%clk 0:00:14] } 8. Bb2 { [%clk 0:00:11] } 8... Ne7 { [%clk 0:00:14] } 9. Ba3 { [%clk 0:00:10] } 9... d5 { [%clk 0:00:14] } 10. Bxe7 { [%clk 0:00:09] } 10... Qxe7 { [%clk 0:00:13] } 11. e4 { [%clk 0:00:08] } 11... e5 { [%clk 0:00:13] } 12. Nd2 { [%clk 0:00:06] } 12... Nd7 { [%clk 0:00:13] } 13. exd5 { [%clk 0:00:05] } 13... Nc5 { [%clk 0:00:13] } 14. Nf3 { [%clk 0:00:04] } 14... Qd6 { [%clk 0:00:13] } 15. Qd3 { [%clk 0:00:02] } 15... Nxd3 { [%clk 0:00:13] } 16. Rd1 { [%clk 0:00:00] } 16... c6 { [%clk 0:00:13] } 0-1
