[Event "Rated Blitz game"]
[Site "https://lichess.org/b6Dkw8bj"]
[Date "2020.05.02"]
[White "juaqui"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.02"]
[UTCTime "16:58:09"]
[WhiteElo "1751"]
[BlackElo "1787"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:56] } 4... c5 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:53] } 6... f6 { [%clk 0:02:55] } 7. Ng3 { [%clk 0:02:51] } 7... Bd6 { [%clk 0:02:54] } 8. fxe5 { [%clk 0:02:49] } 8... fxe5 { [%clk 0:02:54] } 9. Be2 { [%clk 0:02:47] } 9... Bg4 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:45] } 10... Nf6 { [%clk 0:02:52] } 11. Bg5 { [%clk 0:02:42] } 11... Qe7 { [%clk 0:02:50] } 12. h3 { [%clk 0:02:40] } 12... Bh5 { [%clk 0:02:49] } 13. a3 { [%clk 0:02:36] } 13... Bf7 { [%clk 0:02:46] } 14. Nf5 { [%clk 0:02:33] } 14... Qd8 { [%clk 0:02:44] } 15. Nxg7+ { [%clk 0:02:31] } 15... Kd7 { [%clk 0:02:42] } 16. Nf5 { [%clk 0:02:22] } 16... Be7 { [%clk 0:02:40] } 17. Nxe7 { [%clk 0:02:11] } 17... Qxe7 { [%clk 0:02:40] } 18. Bxf6 { [%clk 0:02:08] } 18... Qxf6 { [%clk 0:02:39] } 19. Nxd4 { [%clk 0:02:07] } 19... Nxd4 { [%clk 0:02:36] } 20. Rxf6 { [%clk 0:02:05] } 20... Nxe2+ { [%clk 0:02:33] } 21. Qxe2 { [%clk 0:02:04] } 21... Be6 { [%clk 0:02:33] } 22. Raf1 { [%clk 0:02:00] } 1-0
