[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nuQAjcLo"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "bloskop"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:05:56"]
[WhiteElo "2063"]
[BlackElo "1659"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... h5 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:29] } 8... h4 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:28] } 9... Qc8 { [%clk 0:00:28] } 10. d5 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:28] } 11. dxc6 { [%clk 0:00:27] } 11... bxc6 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:27] } 12... Bxh3 { [%clk 0:00:27] } 13. gxh3 { [%clk 0:00:26] } 13... Qxh3 { [%clk 0:00:27] } 14. Nh2 { [%clk 0:00:24] } 14... Ng4 { [%clk 0:00:26] } 15. Qxg4 { [%clk 0:00:23] } 15... Qxg4+ { [%clk 0:00:21] } 16. Nxg4 { [%clk 0:00:23] } 16... h3 { [%clk 0:00:20] } 17. Kh2 { [%clk 0:00:22] } 17... Bg5 { [%clk 0:00:18] } 18. f4 { [%clk 0:00:21] } 18... exf4 { [%clk 0:00:17] } 19. Bxf4 { [%clk 0:00:21] } 19... Be7 { [%clk 0:00:15] } 20. c5 { [%clk 0:00:20] } 20... O-O-O { [%clk 0:00:15] } 21. cxd6 { [%clk 0:00:19] } 21... Bxd6 { [%clk 0:00:15] } 22. Bxd6 { [%clk 0:00:18] } 22... Rxd6 { [%clk 0:00:14] } 23. Bc4 { [%clk 0:00:18] } 23... Rg6 { [%clk 0:00:14] } 24. Rf3 { [%clk 0:00:17] } 24... Rf8 { [%clk 0:00:14] } 25. Ne5 { [%clk 0:00:15] } 25... f5 { [%clk 0:00:14] } 26. Nxg6 { [%clk 0:00:14] } 26... fxe4 { [%clk 0:00:14] } 27. Rxf8+ { [%clk 0:00:14] } 27... Kb7 { [%clk 0:00:12] } 28. Re1 { [%clk 0:00:14] } 28... e3 { [%clk 0:00:12] } 29. Kxh3 { [%clk 0:00:14] } 29... Kb6 { [%clk 0:00:09] } 30. Bb3 { [%clk 0:00:14] } 30... c5 { [%clk 0:00:09] } 31. Re2 { [%clk 0:00:14] } 31... c4 { [%clk 0:00:08] } 32. Bxc4 { [%clk 0:00:14] } 32... c5 { [%clk 0:00:07] } 33. Rxe3 { [%clk 0:00:14] } 33... Ka5 { [%clk 0:00:04] } 34. Nd5 { [%clk 0:00:14] } 1-0
