[Event "Rated Chess960 game"]
[Site "https://lichess.org/JaGCNfel"]
[Date "2022.02.15"]
[White "Adirom"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "14:56:38"]
[WhiteElo "1497"]
[BlackElo "1774"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbknqrbn/pppppppp/8/8/8/8/PPPPPPPP/RBKNQRBN w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:30] } 1... a6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ba7 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:27] } 5... O-O-O { [%clk 0:00:29] } 6. Nhf2 { [%clk 0:00:26] } 6... e6 { [%clk 0:00:29] } 7. Nd3 { [%clk 0:00:25] } 7... f6 { [%clk 0:00:29] } 8. Ne3 { [%clk 0:00:24] } 8... fxe5 { [%clk 0:00:28] } 9. fxe5 { [%clk 0:00:24] } 9... Nf7 { [%clk 0:00:28] } 10. Rf2 { [%clk 0:00:21] } 10... Nh6 { [%clk 0:00:27] } 11. Bc2 { [%clk 0:00:20] } 11... Nf5 { [%clk 0:00:27] } 12. h3 { [%clk 0:00:18] } 12... Nxe3 { [%clk 0:00:27] } 13. Qxe3 { [%clk 0:00:18] } 13... Rxf2 { [%clk 0:00:26] } 14. Qxf2 { [%clk 0:00:18] } 14... Qf7 { [%clk 0:00:26] } 15. O-O-O { [%clk 0:00:16] } 15... Qxf2 { [%clk 0:00:25] } 16. Bxf2 { [%clk 0:00:16] } 16... Rf8 { [%clk 0:00:24] } 17. g4 { [%clk 0:00:13] } 17... Kd7 { [%clk 0:00:24] } 18. Bg3 { [%clk 0:00:13] } 18... Ke7 { [%clk 0:00:24] } 19. Nf4 { [%clk 0:00:11] } 19... Nd8 { [%clk 0:00:24] } 20. Rf1 { [%clk 0:00:10] } 20... Nf7 { [%clk 0:00:24] } 21. Bd3 { [%clk 0:00:09] } 21... Ng5 { [%clk 0:00:23] } 22. h4 { [%clk 0:00:06] } 22... Ne4 { [%clk 0:00:23] } 23. Bh2 { [%clk 0:00:05] } 23... g5 { [%clk 0:00:21] } 24. hxg5 { [%clk 0:00:03] } 24... Nxg5 { [%clk 0:00:21] } 25. Nh5 { [%clk 0:00:03] } 25... Rxf1+ { [%clk 0:00:19] } 26. Bxf1 { [%clk 0:00:03] } 26... Ne4 { [%clk 0:00:18] } 27. Ng3 { [%clk 0:00:01] } 27... Nxg3 { [%clk 0:00:17] } 28. Bxg3 { [%clk 0:00:00] } 28... Bf7 { [%clk 0:00:17] } 0-1
