[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ofQmeS3e"]
[Date "2021.02.09"]
[White "aaelmali"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "14:17:20"]
[WhiteElo "1681"]
[BlackElo "1891"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bxd8 { [%clk 0:00:29] } 4... Kxd8 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Kd7 { [%clk 0:00:27] } 8. cxd5 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:29] } 9... Rd8 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:29] } 10... Ke8 { [%clk 0:00:26] } 11. Re1 { [%clk 0:00:28] } 11... Kf8 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:28] } 12... Kg8 { [%clk 0:00:26] } 13. exd5 { [%clk 0:00:27] } 13... h6 { [%clk 0:00:26] } 14. dxe6 { [%clk 0:00:26] } 14... Bxe6 { [%clk 0:00:26] } 15. h4 { [%clk 0:00:23] } 15... Nc6 { [%clk 0:00:25] } 16. g4 { [%clk 0:00:22] } 16... Nd5 { [%clk 0:00:25] } 17. Nxd5 { [%clk 0:00:21] } 17... Bxd5 { [%clk 0:00:25] } 18. Ne5 { [%clk 0:00:19] } 18... Nxe5 { [%clk 0:00:23] } 19. dxe5 { [%clk 0:00:19] } 19... Bc4 { [%clk 0:00:21] } 20. e6 { [%clk 0:00:16] } 20... Bxe6 { [%clk 0:00:19] } 21. Qe2 { [%clk 0:00:14] } 21... Rd6 { [%clk 0:00:17] } 22. Rad1 { [%clk 0:00:13] } 22... Rad8 { [%clk 0:00:17] } 23. Bc2 { [%clk 0:00:12] } 23... Bxh4 { [%clk 0:00:16] } 24. Rxd6 { [%clk 0:00:10] } 24... Rxd6 { [%clk 0:00:16] } 25. Rd1 { [%clk 0:00:08] } 25... Rc6 { [%clk 0:00:15] } 26. Rd8+ { [%clk 0:00:07] } 26... Bxd8 { [%clk 0:00:13] } 27. Bd3 { [%clk 0:00:06] } 27... Bf6 { [%clk 0:00:12] } 28. Be4 { [%clk 0:00:05] } 28... Rd6 { [%clk 0:00:11] } 29. Qf3 { [%clk 0:00:04] } 29... g6 { [%clk 0:00:10] } 30. g5 { [%clk 0:00:04] } 30... hxg5 { [%clk 0:00:09] } 31. Qxf6 { [%clk 0:00:03] } 31... Rd1+ { [%clk 0:00:08] } 32. Kg2 { [%clk 0:00:02] } 32... Bd5 { [%clk 0:00:07] } 33. Qh8+ { [%clk 0:00:02] } 33... Kxh8 { [%clk 0:00:06] } 34. Bxd5 { [%clk 0:00:01] } 34... Rxd5 { [%clk 0:00:06] } 35. f3 { [%clk 0:00:01] } 35... Kg7 { [%clk 0:00:06] } 36. f4 { [%clk 0:00:01] } 36... Rb5 { [%clk 0:00:06] } 37. Kg3 { [%clk 0:00:01] } 37... Rxb2 { [%clk 0:00:05] } 0-1
